Experiment: cooling schedule exponentieel 2,"straight simulatedannealing, 2d, sequence 4, it: 10000, gemiddelde van 40 keer, formule: T_current = T_begin * math.pow((T_end / T_begin), ((current_iteration * 2 ) / total_iterations))"
8752,-8.425
8753,-8.425
8754,-8.425
8755,-8.425
8756,-8.425
8757,-8.425
8758,-8.425
8759,-8.425
8760,-8.425
8761,-8.425
8762,-8.425
8763,-8.425
8764,-8.425
8765,-8.425
8766,-8.425
8767,-8.425
8768,-8.425
8769,-8.425
8770,-8.425
8771,-8.425
8772,-8.425
8773,-8.425
8774,-8.425
8775,-8.425
8776,-8.425
8777,-8.425
8778,-8.425
8779,-8.425
8780,-8.425
8781,-8.425
8782,-8.425
8783,-8.425
8784,-8.425
8785,-8.425
8786,-8.425
8787,-8.425
8788,-8.425
8789,-8.425
8790,-8.425
8791,-8.425
8792,-8.425
8793,-8.425
8794,-8.425
8795,-8.425
8796,-8.425
8797,-8.425
8798,-8.425
8799,-8.425
8800,-8.425
8801,-8.425
8802,-8.425
8803,-8.425
8804,-8.425
8805,-8.425
8806,-8.425
8807,-8.425
8808,-8.425
8809,-8.425
8810,-8.425
8811,-8.425
8812,-8.425
8813,-8.425
8814,-8.425
8815,-8.425
8816,-8.425
8817,-8.425
8818,-8.425
8819,-8.425
8820,-8.425
8821,-8.425
8822,-8.425
8823,-8.425
8824,-8.425
8825,-8.425
8826,-8.425
8827,-8.425
8828,-8.425
8829,-8.425
8830,-8.425
8831,-8.425
8832,-8.425
8833,-8.425
8834,-8.425
8835,-8.425
8836,-8.425
8837,-8.425
8838,-8.425
8839,-8.425
8840,-8.425
8841,-8.425
8842,-8.425
8843,-8.425
8844,-8.425
8845,-8.425
8846,-8.425
8847,-8.425
8848,-8.425
8849,-8.425
8850,-8.425
8851,-8.425
8852,-8.425
8853,-8.425
8854,-8.425
8855,-8.425
8856,-8.425
8857,-8.425
8858,-8.425
8859,-8.425
8860,-8.425
8861,-8.425
8862,-8.425
8863,-8.425
8864,-8.425
8865,-8.425
8866,-8.425
8867,-8.425
8868,-8.425
8869,-8.425
8870,-8.425
8871,-8.425
8872,-8.425
8873,-8.425
8874,-8.425
8875,-8.425
8876,-8.425
8877,-8.425
8878,-8.425
8879,-8.425
8880,-8.425
8881,-8.425
8882,-8.425
8883,-8.425
8884,-8.425
8885,-8.425
8886,-8.425
8887,-8.425
8888,-8.425
8889,-8.425
8890,-8.425
8891,-8.425
8892,-8.425
8893,-8.425
8894,-8.425
8895,-8.425
8896,-8.425
8897,-8.425
8898,-8.425
8899,-8.425
8900,-8.425
8901,-8.425
8902,-8.425
8903,-8.425
8904,-8.425
8905,-8.425
8906,-8.425
8907,-8.425
8908,-8.425
8909,-8.425
8910,-8.425
8911,-8.425
8912,-8.425
8913,-8.425
8914,-8.425
8915,-8.425
8916,-8.425
8917,-8.425
8918,-8.425
8919,-8.425
8920,-8.425
8921,-8.425
8922,-8.425
8923,-8.425
8924,-8.425
8925,-8.425
8926,-8.425
8927,-8.425
8928,-8.425
8929,-8.425
8930,-8.425
8931,-8.425
8932,-8.425
8933,-8.425
8934,-8.425
8935,-8.425
8936,-8.425
8937,-8.425
8938,-8.425
8939,-8.425
8940,-8.425
8941,-8.425
8942,-8.425
8943,-8.425
8944,-8.425
8945,-8.425
8946,-8.425
8947,-8.425
8948,-8.425
8949,-8.425
8950,-8.425
8951,-8.425
8952,-8.425
8953,-8.425
8954,-8.425
8955,-8.425
8956,-8.425
8957,-8.425
8958,-8.425
8959,-8.425
8960,-8.425
8961,-8.425
8962,-8.425
8963,-8.425
8964,-8.425
8965,-8.425
8966,-8.425
8967,-8.425
8968,-8.425
8969,-8.425
8970,-8.425
8971,-8.425
8972,-8.425
8973,-8.425
8974,-8.45
8975,-8.45
8976,-8.45
8977,-8.45
8978,-8.45
8979,-8.45
8980,-8.45
8981,-8.45
8982,-8.45
8983,-8.45
8984,-8.45
8985,-8.45
8986,-8.45
8987,-8.45
8988,-8.45
8989,-8.45
8990,-8.45
8991,-8.45
8992,-8.45
8993,-8.45
8994,-8.45
8995,-8.45
8996,-8.45
8997,-8.45
8998,-8.45
8999,-8.45
9000,-8.45
9001,-8.45
9002,-8.45
9003,-8.45
9004,-8.45
9005,-8.45
9006,-8.45
9007,-8.45
9008,-8.45
9009,-8.45
9010,-8.45
9011,-8.45
9012,-8.45
9013,-8.45
9014,-8.45
9015,-8.45
9016,-8.45
9017,-8.45
9018,-8.45
9019,-8.45
9020,-8.45
9021,-8.45
9022,-8.45
9023,-8.45
9024,-8.45
9025,-8.45
9026,-8.45
9027,-8.45
9028,-8.45
9029,-8.45
9030,-8.45
9031,-8.45
9032,-8.45
9033,-8.45
9034,-8.45
9035,-8.45
9036,-8.45
9037,-8.45
9038,-8.45
9039,-8.45
9040,-8.45
9041,-8.45
9042,-8.45
9043,-8.45
9044,-8.45
9045,-8.45
9046,-8.45
9047,-8.45
9048,-8.45
9049,-8.45
9050,-8.45
9051,-8.475
9052,-8.475
9053,-8.475
9054,-8.475
9055,-8.475
9056,-8.475
9057,-8.475
9058,-8.475
9059,-8.475
9060,-8.475
9061,-8.475
9062,-8.475
9063,-8.475
9064,-8.475
9065,-8.475
9066,-8.475
9067,-8.475
9068,-8.475
9069,-8.475
9070,-8.475
9071,-8.475
9072,-8.475
9073,-8.475
9074,-8.475
9075,-8.475
9076,-8.475
9077,-8.475
9078,-8.475
9079,-8.475
9080,-8.475
9081,-8.475
9082,-8.475
9083,-8.475
9084,-8.475
9085,-8.475
9086,-8.475
9087,-8.475
9088,-8.475
9089,-8.475
9090,-8.475
9091,-8.475
9092,-8.475
9093,-8.475
9094,-8.475
9095,-8.475
9096,-8.475
9097,-8.475
9098,-8.475
9099,-8.475
9100,-8.475
9101,-8.475
9102,-8.475
9103,-8.475
9104,-8.475
9105,-8.475
9106,-8.475
9107,-8.475
9108,-8.475
9109,-8.475
9110,-8.475
9111,-8.475
9112,-8.475
9113,-8.475
9114,-8.475
9115,-8.475
9116,-8.475
9117,-8.475
9118,-8.475
9119,-8.475
9120,-8.475
9121,-8.475
9122,-8.475
9123,-8.475
9124,-8.475
9125,-8.475
9126,-8.475
9127,-8.475
9128,-8.475
9129,-8.475
9130,-8.475
9131,-8.475
9132,-8.475
9133,-8.475
9134,-8.475
9135,-8.475
9136,-8.475
9137,-8.475
9138,-8.475
9139,-8.475
9140,-8.475
9141,-8.475
9142,-8.475
9143,-8.475
9144,-8.475
9145,-8.475
9146,-8.475
9147,-8.475
9148,-8.475
9149,-8.475
9150,-8.475
9151,-8.475
9152,-8.475
9153,-8.475
9154,-8.475
9155,-8.475
9156,-8.475
9157,-8.475
9158,-8.475
9159,-8.475
9160,-8.475
9161,-8.475
9162,-8.475
9163,-8.475
9164,-8.475
9165,-8.475
9166,-8.475
9167,-8.475
9168,-8.475
9169,-8.475
9170,-8.475
9171,-8.475
9172,-8.475
9173,-8.475
9174,-8.475
9175,-8.475
9176,-8.475
9177,-8.475
9178,-8.475
9179,-8.475
9180,-8.475
9181,-8.475
9182,-8.475
9183,-8.475
9184,-8.475
9185,-8.475
9186,-8.475
9187,-8.475
9188,-8.475
9189,-8.475
9190,-8.475
9191,-8.475
9192,-8.475
9193,-8.475
9194,-8.475
9195,-8.475
9196,-8.475
9197,-8.475
9198,-8.475
9199,-8.5
9200,-8.5
9201,-8.5
9202,-8.5
9203,-8.5
9204,-8.5
9205,-8.5
9206,-8.5
9207,-8.5
9208,-8.5
9209,-8.5
9210,-8.5
9211,-8.5
9212,-8.5
9213,-8.5
9214,-8.5
9215,-8.5
9216,-8.5
9217,-8.5
9218,-8.5
9219,-8.5
9220,-8.5
9221,-8.5
9222,-8.5
9223,-8.5
9224,-8.5
9225,-8.5
9226,-8.5
9227,-8.5
9228,-8.5
9229,-8.5
9230,-8.5
9231,-8.5
9232,-8.5
9233,-8.5
9234,-8.5
9235,-8.5
9236,-8.5
9237,-8.5
9238,-8.5
9239,-8.5
9240,-8.5
9241,-8.5
9242,-8.5
9243,-8.5
9244,-8.5
9245,-8.5
9246,-8.5
9247,-8.5
9248,-8.5
9249,-8.5
9250,-8.5
9251,-8.5
9252,-8.5
9253,-8.5
9254,-8.5
9255,-8.5
9256,-8.5
9257,-8.5
9258,-8.5
9259,-8.5
9260,-8.5
9261,-8.5
9262,-8.5
9263,-8.5
9264,-8.5
9265,-8.5
9266,-8.5
9267,-8.5
9268,-8.5
9269,-8.5
9270,-8.5
9271,-8.5
9272,-8.5
9273,-8.5
9274,-8.5
9275,-8.5
9276,-8.5
9277,-8.5
9278,-8.5
9279,-8.5
9280,-8.5
9281,-8.5
9282,-8.5
9283,-8.5
9284,-8.5
9285,-8.5
9286,-8.5
9287,-8.5
9288,-8.5
9289,-8.5
9290,-8.5
9291,-8.5
9292,-8.5
9293,-8.5
9294,-8.5
9295,-8.5
9296,-8.5
9297,-8.5
9298,-8.5
9299,-8.5
9300,-8.5
9301,-8.5
9302,-8.5
9303,-8.5
9304,-8.5
9305,-8.5
9306,-8.5
9307,-8.5
9308,-8.5
9309,-8.5
9310,-8.5
9311,-8.5
9312,-8.5
9313,-8.5
9314,-8.5
9315,-8.5
9316,-8.5
9317,-8.5
9318,-8.5
9319,-8.5
9320,-8.5
9321,-8.5
9322,-8.5
9323,-8.5
9324,-8.5
9325,-8.5
9326,-8.5
9327,-8.5
9328,-8.5
9329,-8.5
9330,-8.5
9331,-8.5
9332,-8.5
9333,-8.5
9334,-8.5
9335,-8.5
9336,-8.5
9337,-8.5
9338,-8.5
9339,-8.5
9340,-8.5
9341,-8.5
9342,-8.5
9343,-8.5
9344,-8.5
9345,-8.5
9346,-8.5
9347,-8.5
9348,-8.5
9349,-8.5
9350,-8.5
9351,-8.5
9352,-8.5
9353,-8.5
9354,-8.5
9355,-8.5
9356,-8.5
9357,-8.5
9358,-8.5
9359,-8.5
9360,-8.5
9361,-8.5
9362,-8.5
9363,-8.5
9364,-8.5
9365,-8.5
9366,-8.5
9367,-8.5
9368,-8.5
9369,-8.5
9370,-8.5
9371,-8.5
9372,-8.5
9373,-8.5
9374,-8.5
9375,-8.5
9376,-8.5
9377,-8.5
9378,-8.5
9379,-8.5
9380,-8.5
9381,-8.5
9382,-8.5
9383,-8.5
9384,-8.5
9385,-8.5
9386,-8.5
9387,-8.5
9388,-8.5
9389,-8.5
9390,-8.5
9391,-8.5
9392,-8.5
9393,-8.5
9394,-8.5
9395,-8.5
9396,-8.5
9397,-8.5
9398,-8.5
9399,-8.5
9400,-8.5
9401,-8.5
9402,-8.5
9403,-8.5
9404,-8.5
9405,-8.5
9406,-8.5
9407,-8.5
9408,-8.5
9409,-8.5
9410,-8.5
9411,-8.5
9412,-8.5
9413,-8.5
9414,-8.5
9415,-8.5
9416,-8.5
9417,-8.5
9418,-8.5
9419,-8.5
9420,-8.5
9421,-8.5
9422,-8.5
9423,-8.5
9424,-8.5
9425,-8.5
9426,-8.5
9427,-8.5
9428,-8.5
9429,-8.5
9430,-8.5
9431,-8.5
9432,-8.5
9433,-8.5
9434,-8.5
9435,-8.5
9436,-8.5
9437,-8.5
9438,-8.5
9439,-8.5
9440,-8.5
9441,-8.5
9442,-8.5
9443,-8.5
9444,-8.5
9445,-8.5
9446,-8.5
9447,-8.5
9448,-8.5
9449,-8.5
9450,-8.5
9451,-8.5
9452,-8.5
9453,-8.5
9454,-8.5
9455,-8.5
9456,-8.5
9457,-8.5
9458,-8.5
9459,-8.5
9460,-8.5
9461,-8.5
9462,-8.5
9463,-8.5
9464,-8.5
9465,-8.5
9466,-8.5
9467,-8.5
9468,-8.5
9469,-8.5
9470,-8.5
9471,-8.5
9472,-8.5
9473,-8.5
9474,-8.5
9475,-8.5
9476,-8.5
9477,-8.5
9478,-8.5
9479,-8.5
9480,-8.5
9481,-8.5
9482,-8.5
9483,-8.5
9484,-8.5
9485,-8.5
9486,-8.5
9487,-8.5
9488,-8.5
9489,-8.5
9490,-8.5
9491,-8.5
9492,-8.5
9493,-8.5
9494,-8.5
9495,-8.5
9496,-8.5
9497,-8.5
9498,-8.5
9499,-8.5
9500,-8.5
9501,-8.5
9502,-8.5
9503,-8.5
9504,-8.5
9505,-8.5
9506,-8.5
9507,-8.5
9508,-8.5
9509,-8.5
9510,-8.5
9511,-8.5
9512,-8.5
9513,-8.5
9514,-8.5
9515,-8.5
9516,-8.5
9517,-8.5
9518,-8.5
9519,-8.5
9520,-8.5
9521,-8.5
9522,-8.5
9523,-8.5
9524,-8.5
9525,-8.5
9526,-8.5
9527,-8.5
9528,-8.5
9529,-8.5
9530,-8.5
9531,-8.5
9532,-8.5
9533,-8.5
9534,-8.5
9535,-8.5
9536,-8.5
9537,-8.5
9538,-8.5
9539,-8.5
9540,-8.5
9541,-8.5
9542,-8.5
9543,-8.5
9544,-8.5
9545,-8.5
9546,-8.5
9547,-8.5
9548,-8.5
9549,-8.5
9550,-8.5
9551,-8.5
9552,-8.5
9553,-8.5
9554,-8.5
9555,-8.5
9556,-8.5
9557,-8.5
9558,-8.5
9559,-8.5
9560,-8.5
9561,-8.5
9562,-8.5
9563,-8.5
9564,-8.5
9565,-8.5
9566,-8.5
9567,-8.5
9568,-8.5
9569,-8.5
9570,-8.5
9571,-8.5
9572,-8.5
9573,-8.5
9574,-8.5
9575,-8.5
9576,-8.5
9577,-8.5
9578,-8.5
9579,-8.5
9580,-8.5
9581,-8.5
9582,-8.5
9583,-8.5
9584,-8.5
9585,-8.5
9586,-8.5
9587,-8.5
9588,-8.5
9589,-8.5
9590,-8.5
9591,-8.5
9592,-8.5
9593,-8.5
9594,-8.5
9595,-8.5
9596,-8.5
9597,-8.5
9598,-8.5
9599,-8.5
9600,-8.5
9601,-8.5
9602,-8.5
9603,-8.5
9604,-8.5
9605,-8.5
9606,-8.5
9607,-8.5
9608,-8.5
9609,-8.5
9610,-8.5
9611,-8.5
9612,-8.5
9613,-8.5
9614,-8.5
9615,-8.5
9616,-8.5
9617,-8.5
9618,-8.5
9619,-8.5
9620,-8.5
9621,-8.5
9622,-8.5
9623,-8.5
9624,-8.5
9625,-8.5
9626,-8.5
9627,-8.5
9628,-8.5
9629,-8.5
9630,-8.5
9631,-8.5
9632,-8.5
9633,-8.5
9634,-8.5
9635,-8.5
9636,-8.5
9637,-8.5
9638,-8.5
9639,-8.5
9640,-8.5
9641,-8.5
9642,-8.5
9643,-8.5
9644,-8.5
9645,-8.5
9646,-8.5
9647,-8.5
9648,-8.5
9649,-8.5
9650,-8.5
9651,-8.5
9652,-8.5
9653,-8.5
9654,-8.5
9655,-8.5
9656,-8.5
9657,-8.5
9658,-8.5
9659,-8.5
9660,-8.5
9661,-8.5
9662,-8.5
9663,-8.5
9664,-8.5
9665,-8.5
9666,-8.5
9667,-8.5
9668,-8.5
9669,-8.5
9670,-8.5
9671,-8.5
9672,-8.5
9673,-8.5
9674,-8.5
9675,-8.5
9676,-8.5
9677,-8.5
9678,-8.5
9679,-8.5
9680,-8.5
9681,-8.5
9682,-8.5
9683,-8.5
9684,-8.5
9685,-8.5
9686,-8.5
9687,-8.5
9688,-8.5
9689,-8.5
9690,-8.5
9691,-8.5
9692,-8.5
9693,-8.5
9694,-8.5
9695,-8.5
9696,-8.5
9697,-8.5
9698,-8.5
9699,-8.5
9700,-8.5
9701,-8.5
9702,-8.5
9703,-8.5
9704,-8.5
9705,-8.5
9706,-8.5
9707,-8.5
9708,-8.5
9709,-8.5
9710,-8.5
9711,-8.5
9712,-8.5
9713,-8.5
9714,-8.5
9715,-8.5
9716,-8.5
9717,-8.5
9718,-8.5
9719,-8.5
9720,-8.5
9721,-8.5
9722,-8.5
9723,-8.5
9724,-8.5
9725,-8.5
9726,-8.5
9727,-8.5
9728,-8.5
9729,-8.5
9730,-8.5
9731,-8.5
9732,-8.5
9733,-8.5
9734,-8.5
9735,-8.5
9736,-8.5
9737,-8.5
9738,-8.5
9739,-8.5
9740,-8.5
9741,-8.5
9742,-8.5
9743,-8.5
9744,-8.5
9745,-8.5
9746,-8.5
9747,-8.5
9748,-8.5
9749,-8.5
9750,-8.5
9751,-8.5
9752,-8.5
9753,-8.5
9754,-8.5
9755,-8.5
9756,-8.5
9757,-8.5
9758,-8.5
9759,-8.5
9760,-8.5
9761,-8.5
9762,-8.5
9763,-8.5
9764,-8.5
9765,-8.5
9766,-8.5
9767,-8.5
9768,-8.5
9769,-8.5
9770,-8.5
9771,-8.5
9772,-8.5
9773,-8.5
9774,-8.5
9775,-8.5
9776,-8.5
9777,-8.5
9778,-8.5
9779,-8.5
9780,-8.5
9781,-8.5
9782,-8.5
9783,-8.5
9784,-8.5
9785,-8.5
9786,-8.5
9787,-8.5
9788,-8.5
9789,-8.5
9790,-8.5
9791,-8.5
9792,-8.5
9793,-8.5
9794,-8.5
9795,-8.5
9796,-8.5
9797,-8.5
9798,-8.5
9799,-8.5
9800,-8.5
9801,-8.5
9802,-8.5
9803,-8.5
9804,-8.5
9805,-8.5
9806,-8.5
9807,-8.5
9808,-8.5
9809,-8.5
9810,-8.5
9811,-8.5
9812,-8.175
9813,-8.175
9814,-8.175
9815,-8.175
9816,-8.175
9817,-8.175
9818,-8.175
9819,-8.175
9820,-8.175
9821,-8.175
9822,-8.175
9823,-8.175
9824,-8.175
9825,-8.175
9826,-8.175
9827,-8.175
9828,-8.175
9829,-8.175
9830,-8.175
9831,-8.175
9832,-8.175
9833,-8.175
9834,-8.175
9835,-8.175
9836,-8.175
9837,-8.175
9838,-8.175
9839,-8.175
9840,-8.175
9841,-8.175
9842,-8.175
9843,-8.175
9844,-8.175
9845,-8.175
9846,-8.175
9847,-8.175
9848,-8.175
9849,-8.175
9850,-8.175
9851,-8.175
9852,-8.175
9853,-8.175
9854,-8.175
9855,-8.175
9856,-8.175
9857,-8.175
9858,-8.175
9859,-8.175
9860,-8.175
9861,-8.175
9862,-8.175
9863,-8.175
9864,-8.175
9865,-8.175
9866,-8.175
9867,-8.175
9868,-8.175
9869,-8.175
9870,-8.175
9871,-8.175
9872,-8.175
9873,-8.175
9874,-8.175
9875,-8.175
9876,-8.175
9877,-8.175
9878,-8.175
9879,-8.175
9880,-8.175
9881,-8.175
9882,-8.175
9883,-8.175
9884,-8.175
9885,-8.175
9886,-8.175
9887,-8.175
9888,-8.175
9889,-8.175
9890,-8.175
9891,-8.175
9892,-8.175
9893,-8.175
9894,-8.175
9895,-8.175
9896,-8.175
9897,-8.175
9898,-8.175
9899,-8.175
9900,-8.175
9901,-8.175
9902,-8.175
9903,-8.175
9904,-8.175
9905,-8.175
9906,-8.175
9907,-8.175
9908,-8.175
9909,-8.175
9910,-8.175
9911,-8.175
9912,-8.175
9913,-8.175
9914,-8.175
9915,-8.175
9916,-8.175
9917,-8.175
9918,-8.175
9919,-8.175
9920,-8.175
9921,-8.175
9922,-8.175
9923,-8.175
9924,-8.175
9925,-8.175
9926,-8.175
9927,-8.175
9928,-8.175
9929,-8.175
9930,-8.175
9931,-8.175
9932,-8.175
9933,-8.175
9934,-8.175
9935,-8.175
9936,-8.175
9937,-8.175
9938,-8.175
9939,-8.175
9940,-8.175
9941,-8.175
9942,-8.175
9943,-8.175
9944,-8.175
9945,-8.175
9946,-8.175
9947,-8.175
9948,-8.175
9949,-8.175
9950,-8.175
9951,-8.175
9952,-8.175
9953,-8.175
9954,-8.175
9955,-8.175
9956,-8.175
9957,-8.175
9958,-8.175
9959,-8.175
9960,-8.175
9961,-8.175
9962,-8.175
9963,-8.175
9964,-8.175
9965,-8.175
9966,-8.175
9967,-8.175
9968,-8.175
9969,-8.175
9970,-8.175
9971,-8.175
9972,-8.175
9973,-8.175
9974,-8.175
9975,-8.175
9976,-8.175
9977,-8.175
9978,-8.175
9979,-8.175
9980,-8.175
9981,-8.175
9982,-8.175
9983,-8.175
9984,-8.175
9985,-8.175
9986,-8.175
9987,-8.175
9988,-8.175
9989,-8.175
9990,-8.175
9991,-8.175
9992,-8.175
9993,-8.175
9994,-8.175
9995,-8.175
9996,-8.175
9997,-8.175
9998,-8.175
9999,-8.175
10000,-8.175
