Experiment: cooling schedule lineair,"straight simulatedannealing, 2d, sequence 1, it: 10000, gemiddelde van 40 keer, formule: T_current = T_begin - current_iteration * (T_begin - T_end) / total_iterations"
8781,-1.075
8782,-1.075
8783,-1.175
8784,-0.975
8785,-0.975
8786,-0.9
8787,-1.05
8788,-0.95
8789,-0.975
8790,-1.05
8791,-1.05
8792,-0.9
8793,-0.9
8794,-1.0
8795,-0.95
8796,-0.9
8797,-0.8
8798,-0.675
8799,-0.6
8800,-0.575
8801,-0.75
8802,-0.675
8803,-0.7
8804,-0.725
8805,-0.7
8806,-0.725
8807,-0.825
8808,-0.8
8809,-0.7
8810,-0.65
8811,-0.75
8812,-0.875
8813,-0.8
8814,-0.725
8815,-0.725
8816,-0.8
8817,-0.8
8818,-0.925
8819,-0.95
8820,-0.85
8821,-0.725
8822,-0.875
8823,-0.925
8824,-0.825
8825,-0.675
8826,-0.75
8827,-0.8
8828,-0.9
8829,-0.85
8830,-0.9
8831,-1.05
8832,-1.075
8833,-0.95
8834,-0.825
8835,-0.95
8836,-1.025
8837,-1.15
8838,-0.925
8839,-1.075
8840,-1.05
8841,-1.025
8842,-1.0
8843,-1.05
8844,-1.025
8845,-1.15
8846,-1.325
8847,-1.15
8848,-0.975
8849,-1.15
8850,-1.075
8851,-1.125
8852,-1.275
8853,-1.15
8854,-1.075
8855,-1.0
8856,-0.975
8857,-0.975
8858,-0.875
8859,-0.875
8860,-1.15
8861,-1.175
8862,-1.05
8863,-0.95
8864,-0.925
8865,-1.0
8866,-1.0
8867,-0.975
8868,-1.325
8869,-1.125
8870,-1.1
8871,-1.0
8872,-1.05
8873,-0.95
8874,-0.95
8875,-0.8
8876,-0.85
8877,-0.675
8878,-0.675
8879,-0.7
8880,-0.775
8881,-0.75
8882,-0.775
8883,-0.825
8884,-0.7
8885,-0.825
8886,-0.925
8887,-0.725
8888,-0.825
8889,-0.825
8890,-0.775
8891,-0.825
8892,-0.8
8893,-0.95
8894,-0.85
8895,-0.85
8896,-0.625
8897,-0.875
8898,-0.7
8899,-0.775
8900,-0.825
8901,-0.8
8902,-0.875
8903,-0.725
8904,-0.725
8905,-0.775
8906,-0.875
8907,-0.7
8908,-0.775
8909,-0.975
8910,-0.925
8911,-1.075
8912,-1.0
8913,-0.825
8914,-0.725
8915,-0.8
8916,-0.7
8917,-0.825
8918,-0.9
8919,-0.95
8920,-0.925
8921,-1.0
8922,-0.975
8923,-0.75
8924,-0.675
8925,-1.05
8926,-1.075
8927,-0.85
8928,-0.925
8929,-1.0
8930,-0.975
8931,-0.925
8932,-0.925
8933,-0.9
8934,-0.675
8935,-0.75
8936,-0.825
8937,-0.725
8938,-0.65
8939,-0.65
8940,-0.8
8941,-0.85
8942,-0.875
8943,-0.9
8944,-0.7
8945,-0.65
8946,-0.6
8947,-0.75
8948,-0.825
8949,-0.85
8950,-0.775
8951,-0.75
8952,-0.7
8953,-0.725
8954,-0.725
8955,-0.85
8956,-0.875
8957,-0.95
8958,-0.95
8959,-0.925
8960,-0.9
8961,-0.925
8962,-1.15
8963,-1.0
8964,-0.7
8965,-0.625
8966,-0.725
8967,-0.9
8968,-0.9
8969,-1.025
8970,-0.85
8971,-0.775
8972,-0.75
8973,-0.7
8974,-0.675
8975,-0.8
8976,-0.775
8977,-0.75
8978,-0.675
8979,-0.75
8980,-0.625
8981,-0.775
8982,-0.75
8983,-0.775
8984,-0.725
8985,-0.675
8986,-0.875
8987,-1.0
8988,-0.975
8989,-0.925
8990,-0.8
8991,-0.875
8992,-0.85
8993,-0.775
8994,-0.825
8995,-0.95
8996,-0.875
8997,-0.675
8998,-0.625
8999,-0.6
9000,-0.675
9001,-0.725
9002,-0.8
9003,-0.925
9004,-0.85
9005,-0.975
9006,-0.9
9007,-0.8
9008,-0.825
9009,-0.9
9010,-0.925
9011,-0.95
9012,-1.1
9013,-1.125
9014,-0.975
9015,-1.025
9016,-1.0
9017,-0.95
9018,-0.825
9019,-0.95
9020,-0.875
9021,-0.8
9022,-0.925
9023,-0.8
9024,-1.025
9025,-1.0
9026,-0.825
9027,-0.85
9028,-0.825
9029,-0.7
9030,-0.65
9031,-0.725
9032,-0.8
9033,-0.925
9034,-1.05
9035,-1.2
9036,-1.025
9037,-1.075
9038,-0.95
9039,-1.1
9040,-0.9
9041,-1.0
9042,-0.875
9043,-0.8
9044,-0.75
9045,-0.8
9046,-0.875
9047,-0.725
9048,-0.625
9049,-0.6
9050,-0.725
9051,-0.55
9052,-0.6
9053,-0.725
9054,-0.7
9055,-0.675
9056,-0.75
9057,-0.475
9058,-0.6
9059,-0.675
9060,-0.6
9061,-0.525
9062,-0.65
9063,-0.575
9064,-0.6
9065,-0.55
9066,-0.575
9067,-0.625
9068,-0.675
9069,-0.675
9070,-0.575
9071,-0.675
9072,-0.675
9073,-0.7
9074,-0.725
9075,-0.725
9076,-0.75
9077,-0.7
9078,-0.625
9079,-0.55
9080,-0.575
9081,-0.675
9082,-0.6
9083,-0.575
9084,-0.7
9085,-0.65
9086,-0.5
9087,-0.55
9088,-0.625
9089,-0.75
9090,-0.825
9091,-0.7
9092,-0.8
9093,-0.75
9094,-0.875
9095,-0.75
9096,-0.75
9097,-0.75
9098,-0.725
9099,-0.75
9100,-0.825
9101,-0.775
9102,-0.875
9103,-0.75
9104,-0.9
9105,-0.8
9106,-0.775
9107,-0.625
9108,-0.675
9109,-0.8
9110,-0.625
9111,-0.775
9112,-0.65
9113,-0.65
9114,-0.65
9115,-0.65
9116,-0.65
9117,-0.7
9118,-0.8
9119,-0.825
9120,-0.775
9121,-0.8
9122,-0.85
9123,-0.95
9124,-1.0
9125,-0.875
9126,-1.0
9127,-0.875
9128,-0.775
9129,-0.875
9130,-0.9
9131,-0.85
9132,-0.75
9133,-0.875
9134,-0.825
9135,-0.85
9136,-0.7
9137,-0.725
9138,-0.7
9139,-0.775
9140,-0.975
9141,-0.925
9142,-0.875
9143,-0.9
9144,-0.825
9145,-0.7
9146,-0.725
9147,-0.85
9148,-0.725
9149,-0.8
9150,-0.675
9151,-0.825
9152,-0.825
9153,-0.725
9154,-0.75
9155,-0.625
9156,-0.575
9157,-0.8
9158,-0.775
9159,-0.725
9160,-0.65
9161,-0.625
9162,-0.675
9163,-0.675
9164,-0.625
9165,-0.75
9166,-0.8
9167,-0.725
9168,-0.8
9169,-0.925
9170,-0.825
9171,-0.675
9172,-0.65
9173,-0.6
9174,-0.675
9175,-0.55
9176,-0.575
9177,-0.575
9178,-0.525
9179,-0.625
9180,-0.725
9181,-0.8
9182,-0.775
9183,-0.7
9184,-0.775
9185,-0.625
9186,-0.775
9187,-0.65
9188,-0.7
9189,-0.725
9190,-0.625
9191,-0.675
9192,-0.825
9193,-0.875
9194,-0.8
9195,-0.625
9196,-0.85
9197,-0.85
9198,-0.775
9199,-0.775
9200,-0.825
9201,-0.7
9202,-0.825
9203,-0.775
9204,-0.7
9205,-0.95
9206,-0.85
9207,-0.75
9208,-0.775
9209,-0.8
9210,-0.95
9211,-0.975
9212,-0.825
9213,-0.9
9214,-0.9
9215,-0.85
9216,-0.95
9217,-0.9
9218,-0.925
9219,-0.85
9220,-1.025
9221,-0.925
9222,-0.95
9223,-1.025
9224,-1.05
9225,-1.075
9226,-0.975
9227,-0.975
9228,-0.95
9229,-0.925
9230,-0.85
9231,-0.9
9232,-0.85
9233,-1.1
9234,-1.2
9235,-1.05
9236,-1.025
9237,-1.025
9238,-0.85
9239,-0.9
9240,-0.875
9241,-0.975
9242,-1.075
9243,-0.95
9244,-1.05
9245,-0.975
9246,-1.025
9247,-1.0
9248,-1.175
9249,-1.125
9250,-1.0
9251,-0.975
9252,-0.95
9253,-0.8
9254,-0.875
9255,-0.8
9256,-0.775
9257,-0.925
9258,-0.875
9259,-0.85
9260,-1.075
9261,-1.15
9262,-0.95
9263,-0.95
9264,-0.95
9265,-0.8
9266,-1.05
9267,-0.85
9268,-0.95
9269,-1.0
9270,-0.95
9271,-0.8
9272,-0.875
9273,-0.9
9274,-0.725
9275,-0.85
9276,-0.925
9277,-0.85
9278,-0.775
9279,-0.825
9280,-0.9
9281,-0.775
9282,-0.975
9283,-1.0
9284,-1.025
9285,-0.9
9286,-1.075
9287,-0.975
9288,-1.075
9289,-1.175
9290,-1.175
9291,-0.875
9292,-0.875
9293,-0.85
9294,-0.925
9295,-0.875
9296,-0.85
9297,-0.75
9298,-0.625
9299,-0.775
9300,-0.875
9301,-1.1
9302,-0.95
9303,-0.95
9304,-0.925
9305,-0.8
9306,-0.8
9307,-0.725
9308,-0.85
9309,-0.775
9310,-0.775
9311,-0.775
9312,-0.925
9313,-0.925
9314,-1.05
9315,-0.75
9316,-0.85
9317,-0.825
9318,-0.8
9319,-0.875
9320,-0.95
9321,-0.9
9322,-0.975
9323,-1.025
9324,-1.0
9325,-0.925
9326,-0.9
9327,-0.825
9328,-0.8
9329,-0.75
9330,-0.9
9331,-0.775
9332,-0.875
9333,-0.75
9334,-0.75
9335,-1.0
9336,-0.9
9337,-0.875
9338,-0.925
9339,-1.0
9340,-0.95
9341,-0.95
9342,-0.925
9343,-0.875
9344,-0.975
9345,-0.925
9346,-0.725
9347,-0.775
9348,-0.725
9349,-0.75
9350,-0.775
9351,-0.75
9352,-0.825
9353,-0.8
9354,-0.8
9355,-0.775
9356,-0.825
9357,-0.825
9358,-0.875
9359,-0.975
9360,-0.9
9361,-0.8
9362,-0.9
9363,-0.9
9364,-1.125
9365,-1.2
9366,-1.075
9367,-1.0
9368,-0.925
9369,-0.85
9370,-0.95
9371,-0.925
9372,-0.9
9373,-1.025
9374,-1.15
9375,-1.15
9376,-1.05
9377,-1.2
9378,-1.05
9379,-1.125
9380,-1.0
9381,-1.15
9382,-1.225
9383,-1.2
9384,-0.95
9385,-0.9
9386,-0.8
9387,-0.85
9388,-0.925
9389,-1.025
9390,-0.85
9391,-1.0
9392,-1.125
9393,-0.825
9394,-0.875
9395,-0.925
9396,-0.675
9397,-0.775
9398,-0.8
9399,-0.925
9400,-1.0
9401,-1.05
9402,-1.05
9403,-0.925
9404,-0.975
9405,-1.05
9406,-0.75
9407,-0.75
9408,-0.8
9409,-0.85
9410,-0.875
9411,-0.925
9412,-0.8
9413,-0.875
9414,-0.75
9415,-0.825
9416,-0.95
9417,-0.9
9418,-1.075
9419,-1.0
9420,-0.875
9421,-0.9
9422,-0.925
9423,-0.975
9424,-0.9
9425,-0.75
9426,-0.725
9427,-0.675
9428,-0.975
9429,-0.9
9430,-0.825
9431,-0.8
9432,-0.85
9433,-0.875
9434,-0.85
9435,-0.825
9436,-1.0
9437,-0.8
9438,-0.825
9439,-0.725
9440,-0.575
9441,-0.7
9442,-0.8
9443,-0.65
9444,-0.9
9445,-0.675
9446,-0.7
9447,-0.825
9448,-0.725
9449,-0.825
9450,-0.8
9451,-0.9
9452,-0.775
9453,-0.85
9454,-0.975
9455,-0.95
9456,-0.775
9457,-0.875
9458,-0.9
9459,-0.85
9460,-0.825
9461,-0.75
9462,-0.8
9463,-0.925
9464,-0.95
9465,-1.225
9466,-1.1
9467,-1.15
9468,-1.075
9469,-1.05
9470,-1.025
9471,-1.05
9472,-1.025
9473,-1.0
9474,-0.975
9475,-1.15
9476,-1.05
9477,-0.925
9478,-0.975
9479,-0.8
9480,-0.975
9481,-1.15
9482,-0.8
9483,-0.95
9484,-0.875
9485,-0.975
9486,-0.75
9487,-0.925
9488,-0.925
9489,-0.9
9490,-0.85
9491,-1.05
9492,-1.1
9493,-1.2
9494,-1.125
9495,-1.0
9496,-1.075
9497,-1.025
9498,-1.05
9499,-1.25
9500,-1.15
9501,-1.225
9502,-1.05
9503,-1.1
9504,-1.325
9505,-1.15
9506,-1.05
9507,-0.9
9508,-0.875
9509,-0.925
9510,-1.05
9511,-1.0
9512,-1.15
9513,-1.075
9514,-1.125
9515,-0.925
9516,-1.025
9517,-0.975
9518,-0.975
9519,-0.8
9520,-0.95
9521,-0.85
9522,-0.825
9523,-0.7
9524,-0.65
9525,-0.625
9526,-0.8
9527,-0.775
9528,-0.775
9529,-0.725
9530,-0.675
9531,-0.625
9532,-0.725
9533,-0.65
9534,-0.8
9535,-0.95
9536,-0.875
9537,-0.975
9538,-0.95
9539,-0.95
9540,-0.85
9541,-0.85
9542,-0.875
9543,-0.9
9544,-0.875
9545,-0.875
9546,-0.825
9547,-0.925
9548,-0.875
9549,-0.9
9550,-0.95
9551,-0.725
9552,-0.9
9553,-0.775
9554,-0.8
9555,-0.925
9556,-0.825
9557,-0.875
9558,-0.9
9559,-0.75
9560,-0.825
9561,-0.875
9562,-1.025
9563,-1.025
9564,-1.1
9565,-1.1
9566,-1.075
9567,-1.1
9568,-1.175
9569,-1.175
9570,-1.1
9571,-1.1
9572,-0.9
9573,-1.0
9574,-0.95
9575,-0.85
9576,-0.775
9577,-0.65
9578,-0.6
9579,-0.575
9580,-0.65
9581,-0.8
9582,-0.525
9583,-0.675
9584,-0.85
9585,-0.8
9586,-0.725
9587,-0.725
9588,-0.825
9589,-1.025
9590,-1.0
9591,-0.95
9592,-1.025
9593,-1.05
9594,-1.15
9595,-1.025
9596,-0.9
9597,-0.925
9598,-0.875
9599,-0.85
9600,-0.8
9601,-0.675
9602,-0.575
9603,-0.75
9604,-0.85
9605,-0.925
9606,-0.95
9607,-0.875
9608,-0.9
9609,-0.8
9610,-0.95
9611,-0.925
9612,-0.85
9613,-0.7
9614,-0.85
9615,-0.8
9616,-1.0
9617,-0.95
9618,-1.0
9619,-0.875
9620,-0.825
9621,-0.925
9622,-0.8
9623,-0.75
9624,-0.9
9625,-0.9
9626,-0.825
9627,-0.825
9628,-0.8
9629,-0.875
9630,-1.05
9631,-0.85
9632,-0.75
9633,-0.9
9634,-0.925
9635,-0.85
9636,-0.725
9637,-0.9
9638,-0.775
9639,-0.8
9640,-0.925
9641,-0.925
9642,-0.825
9643,-0.725
9644,-0.7
9645,-0.7
9646,-0.775
9647,-0.75
9648,-0.75
9649,-0.7
9650,-0.775
9651,-0.775
9652,-0.575
9653,-0.725
9654,-0.7
9655,-0.725
9656,-0.75
9657,-1.0
9658,-0.875
9659,-0.85
9660,-0.9
9661,-0.95
9662,-0.875
9663,-0.875
9664,-0.825
9665,-0.95
9666,-1.025
9667,-1.05
9668,-1.0
9669,-1.1
9670,-1.0
9671,-1.075
9672,-1.025
9673,-1.0
9674,-0.825
9675,-0.725
9676,-0.7
9677,-0.8
9678,-0.775
9679,-0.9
9680,-1.05
9681,-1.05
9682,-1.025
9683,-1.075
9684,-1.175
9685,-1.35
9686,-1.225
9687,-1.35
9688,-1.125
9689,-1.075
9690,-1.175
9691,-1.125
9692,-1.15
9693,-1.2
9694,-1.025
9695,-0.925
9696,-0.825
9697,-0.95
9698,-1.05
9699,-1.05
9700,-1.05
9701,-1.025
9702,-0.975
9703,-0.775
9704,-0.875
9705,-0.8
9706,-0.775
9707,-0.975
9708,-0.85
9709,-0.825
9710,-0.725
9711,-0.7
9712,-0.75
9713,-0.75
9714,-0.725
9715,-0.675
9716,-0.65
9717,-0.625
9718,-0.85
9719,-0.925
9720,-0.875
9721,-1.025
9722,-1.025
9723,-0.9
9724,-0.8
9725,-1.025
9726,-1.1
9727,-1.2
9728,-1.15
9729,-1.25
9730,-1.175
9731,-1.15
9732,-0.975
9733,-1.0
9734,-0.9
9735,-0.95
9736,-0.9
9737,-1.0
9738,-0.9
9739,-0.85
9740,-0.825
9741,-0.75
9742,-0.8
9743,-0.775
9744,-0.9
9745,-0.925
9746,-0.9
9747,-1.05
9748,-1.175
9749,-1.15
9750,-1.225
9751,-1.275
9752,-1.225
9753,-1.25
9754,-1.2
9755,-1.225
9756,-1.125
9757,-0.95
9758,-0.975
9759,-1.175
9760,-1.275
9761,-1.25
9762,-1.175
9763,-1.3
9764,-1.2
9765,-1.05
9766,-1.025
9767,-0.875
9768,-0.925
9769,-0.825
9770,-0.85
9771,-1.025
9772,-1.0
9773,-1.0
9774,-1.0
9775,-0.975
9776,-1.1
9777,-1.15
9778,-1.125
9779,-1.075
9780,-1.125
9781,-1.15
9782,-1.2
9783,-1.15
9784,-1.075
9785,-0.95
9786,-0.975
9787,-0.975
9788,-1.05
9789,-0.925
9790,-0.8
9791,-1.025
9792,-1.2
9793,-1.225
9794,-1.2
9795,-1.375
9796,-1.225
9797,-1.275
9798,-1.25
9799,-1.05
9800,-1.05
9801,-1.25
9802,-1.325
9803,-1.3
9804,-1.25
9805,-1.275
9806,-1.25
9807,-1.125
9808,-1.275
9809,-1.2
9810,-1.3
9811,-1.25
9812,-1.275
9813,-1.15
9814,-1.225
9815,-1.1
9816,-1.075
9817,-1.025
9818,-0.975
9819,-1.1
9820,-1.025
9821,-1.0
9822,-1.025
9823,-1.0
9824,-1.175
9825,-1.225
9826,-1.2
9827,-1.05
9828,-1.075
9829,-0.975
9830,-0.95
9831,-0.975
9832,-0.975
9833,-1.05
9834,-1.2
9835,-1.05
9836,-1.025
9837,-1.2
9838,-1.275
9839,-1.225
9840,-1.325
9841,-1.4
9842,-1.425
9843,-1.3
9844,-1.4
9845,-1.4
9846,-1.325
9847,-1.275
9848,-1.275
9849,-1.225
9850,-1.5
9851,-1.475
9852,-1.4
9853,-1.575
9854,-1.375
9855,-1.225
9856,-1.1
9857,-1.325
9858,-1.2
9859,-1.375
9860,-1.425
9861,-1.275
9862,-1.275
9863,-1.475
9864,-1.45
9865,-1.375
9866,-1.525
9867,-1.375
9868,-1.05
9869,-0.925
9870,-0.975
9871,-1.0
9872,-1.175
9873,-1.125
9874,-1.1
9875,-1.25
9876,-1.325
9877,-1.45
9878,-1.325
9879,-1.4
9880,-1.075
9881,-1.125
9882,-1.325
9883,-1.4
9884,-1.375
9885,-1.375
9886,-1.275
9887,-1.2
9888,-1.3
9889,-1.3
9890,-1.4
9891,-1.35
9892,-1.15
9893,-1.225
9894,-1.35
9895,-1.45
9896,-1.375
9897,-1.3
9898,-1.275
9899,-1.4
9900,-1.35
9901,-1.35
9902,-1.15
9903,-1.025
9904,-1.125
9905,-1.25
9906,-1.225
9907,-1.325
9908,-1.325
9909,-1.525
9910,-1.5
9911,-1.65
9912,-1.575
9913,-1.575
9914,-1.575
9915,-1.425
9916,-1.5
9917,-1.55
9918,-1.5
9919,-1.3
9920,-1.4
9921,-1.35
9922,-1.4
9923,-1.35
9924,-1.45
9925,-1.65
9926,-1.45
9927,-1.425
9928,-1.375
9929,-1.4
9930,-1.675
9931,-1.425
9932,-1.25
9933,-1.2
9934,-1.025
9935,-1.125
9936,-1.325
9937,-1.5
9938,-1.45
9939,-1.375
9940,-1.425
9941,-1.3
9942,-1.275
9943,-1.425
9944,-1.4
9945,-1.4
9946,-1.475
9947,-1.6
9948,-1.6
9949,-1.5
9950,-1.625
9951,-1.625
9952,-1.725
9953,-1.825
9954,-1.85
9955,-1.65
9956,-1.675
9957,-1.625
9958,-1.575
9959,-1.7
9960,-1.625
9961,-1.825
9962,-1.85
9963,-1.85
9964,-1.725
9965,-1.55
9966,-1.55
9967,-1.625
9968,-1.5
9969,-1.35
9970,-1.35
9971,-1.325
9972,-1.25
9973,-1.45
9974,-1.425
9975,-1.45
9976,-1.4
9977,-1.35
9978,-1.3
9979,-1.375
9980,-1.45
9981,-1.55
9982,-1.575
9983,-1.65
9984,-1.75
9985,-1.75
9986,-1.8
9987,-1.825
9988,-1.975
9989,-2.0
9990,-2.0
9991,-2.0
9992,-1.9
9993,-1.85
9994,-2.0
9995,-2.05
9996,-2.025
9997,-2.025
9998,-2.0
9999,-2.0
10000,-1.875
