Experiment: cooling schedule exponentieel,"straight simulatedannealing, 2d, sequence 1, it: 10000, gemiddelde van 40 keer, formule: T_current = T_begin * math.pow((T_end / T_begin), ((current_iteration * 1 ) / total_iterations))"
8740,-1.725
8741,-1.775
8742,-1.675
8743,-1.775
8744,-1.8
8745,-1.675
8746,-1.825
8747,-1.65
8748,-1.55
8749,-1.375
8750,-1.275
8751,-1.35
8752,-1.425
8753,-1.475
8754,-1.45
8755,-1.575
8756,-1.55
8757,-1.4
8758,-1.4
8759,-1.45
8760,-1.35
8761,-1.425
8762,-1.45
8763,-1.425
8764,-1.5
8765,-1.475
8766,-1.5
8767,-1.475
8768,-1.525
8769,-1.65
8770,-1.6
8771,-1.575
8772,-1.625
8773,-1.525
8774,-1.675
8775,-1.575
8776,-1.475
8777,-1.45
8778,-1.475
8779,-1.325
8780,-1.25
8781,-1.25
8782,-1.25
8783,-1.225
8784,-1.225
8785,-1.125
8786,-1.15
8787,-1.125
8788,-1.1
8789,-1.225
8790,-1.25
8791,-1.175
8792,-1.325
8793,-1.35
8794,-1.575
8795,-1.65
8796,-1.475
8797,-1.575
8798,-1.575
8799,-1.45
8800,-1.4
8801,-1.3
8802,-1.375
8803,-1.35
8804,-1.4
8805,-1.5
8806,-1.675
8807,-1.7
8808,-1.8
8809,-1.75
8810,-1.575
8811,-1.525
8812,-1.375
8813,-1.5
8814,-1.55
8815,-1.55
8816,-1.675
8817,-1.55
8818,-1.525
8819,-1.5
8820,-1.3
8821,-1.35
8822,-1.4
8823,-1.55
8824,-1.45
8825,-1.55
8826,-1.475
8827,-1.6
8828,-1.625
8829,-1.525
8830,-1.525
8831,-1.475
8832,-1.6
8833,-1.7
8834,-1.575
8835,-1.625
8836,-1.625
8837,-1.425
8838,-1.275
8839,-1.375
8840,-1.525
8841,-1.4
8842,-1.25
8843,-1.2
8844,-1.175
8845,-0.975
8846,-1.125
8847,-1.175
8848,-1.1
8849,-1.175
8850,-1.2
8851,-1.325
8852,-1.325
8853,-1.375
8854,-1.45
8855,-1.625
8856,-1.625
8857,-1.55
8858,-1.475
8859,-1.475
8860,-1.6
8861,-1.45
8862,-1.4
8863,-1.425
8864,-1.3
8865,-1.175
8866,-1.25
8867,-1.35
8868,-1.275
8869,-1.475
8870,-1.475
8871,-1.45
8872,-1.425
8873,-1.525
8874,-1.525
8875,-1.55
8876,-1.55
8877,-1.55
8878,-1.725
8879,-1.875
8880,-1.775
8881,-1.525
8882,-1.525
8883,-1.675
8884,-1.775
8885,-1.975
8886,-2.0
8887,-2.05
8888,-2.0
8889,-1.9
8890,-1.825
8891,-1.825
8892,-1.875
8893,-1.725
8894,-1.775
8895,-1.875
8896,-1.8
8897,-1.8
8898,-1.8
8899,-1.675
8900,-1.575
8901,-1.55
8902,-1.45
8903,-1.45
8904,-1.4
8905,-1.375
8906,-1.375
8907,-1.4
8908,-1.4
8909,-1.375
8910,-1.375
8911,-1.35
8912,-1.375
8913,-1.45
8914,-1.325
8915,-1.425
8916,-1.475
8917,-1.375
8918,-1.325
8919,-1.4
8920,-1.525
8921,-1.45
8922,-1.575
8923,-1.475
8924,-1.6
8925,-1.675
8926,-1.55
8927,-1.45
8928,-1.325
8929,-1.225
8930,-1.325
8931,-1.4
8932,-1.225
8933,-1.5
8934,-1.525
8935,-1.5
8936,-1.5
8937,-1.55
8938,-1.55
8939,-1.55
8940,-1.325
8941,-1.375
8942,-1.325
8943,-1.375
8944,-1.35
8945,-1.35
8946,-1.525
8947,-1.4
8948,-1.475
8949,-1.45
8950,-1.425
8951,-1.325
8952,-1.25
8953,-1.375
8954,-1.35
8955,-1.2
8956,-1.25
8957,-1.35
8958,-1.425
8959,-1.45
8960,-1.525
8961,-1.45
8962,-1.4
8963,-1.525
8964,-1.55
8965,-1.55
8966,-1.525
8967,-1.55
8968,-1.575
8969,-1.725
8970,-1.775
8971,-1.675
8972,-1.55
8973,-1.475
8974,-1.525
8975,-1.5
8976,-1.4
8977,-1.275
8978,-1.325
8979,-1.4
8980,-1.25
8981,-1.325
8982,-1.25
8983,-1.3
8984,-1.375
8985,-1.325
8986,-1.275
8987,-1.25
8988,-1.125
8989,-1.1
8990,-1.3
8991,-1.175
8992,-1.325
8993,-1.425
8994,-1.65
8995,-1.65
8996,-1.725
8997,-1.65
8998,-1.7
8999,-1.675
9000,-1.575
9001,-1.425
9002,-1.55
9003,-1.45
9004,-1.3
9005,-1.4
9006,-1.425
9007,-1.35
9008,-1.45
9009,-1.525
9010,-1.525
9011,-1.475
9012,-1.45
9013,-1.325
9014,-1.575
9015,-1.35
9016,-1.425
9017,-1.5
9018,-1.6
9019,-1.6
9020,-1.475
9021,-1.45
9022,-1.65
9023,-1.65
9024,-1.725
9025,-1.625
9026,-1.675
9027,-1.5
9028,-1.325
9029,-1.525
9030,-1.475
9031,-1.425
9032,-1.525
9033,-1.675
9034,-1.725
9035,-1.7
9036,-1.55
9037,-1.6
9038,-1.35
9039,-1.6
9040,-1.675
9041,-1.55
9042,-1.4
9043,-1.4
9044,-1.275
9045,-1.3
9046,-1.425
9047,-1.45
9048,-1.35
9049,-1.35
9050,-1.3
9051,-1.375
9052,-1.475
9053,-1.525
9054,-1.575
9055,-1.4
9056,-1.375
9057,-1.475
9058,-1.575
9059,-1.625
9060,-1.45
9061,-1.325
9062,-1.225
9063,-1.2
9064,-1.225
9065,-1.125
9066,-1.25
9067,-1.5
9068,-1.525
9069,-1.5
9070,-1.525
9071,-1.4
9072,-1.4
9073,-1.35
9074,-1.35
9075,-1.375
9076,-1.425
9077,-1.375
9078,-1.4
9079,-1.225
9080,-1.3
9081,-1.275
9082,-1.35
9083,-1.35
9084,-1.45
9085,-1.4
9086,-1.575
9087,-1.5
9088,-1.525
9089,-1.475
9090,-1.375
9091,-1.325
9092,-1.25
9093,-1.275
9094,-1.425
9095,-1.45
9096,-1.325
9097,-1.2
9098,-1.225
9099,-1.175
9100,-1.3
9101,-1.275
9102,-1.425
9103,-1.475
9104,-1.425
9105,-1.3
9106,-1.3
9107,-1.375
9108,-1.35
9109,-1.4
9110,-1.475
9111,-1.4
9112,-1.425
9113,-1.375
9114,-1.4
9115,-1.1
9116,-1.225
9117,-1.175
9118,-1.35
9119,-1.4
9120,-1.525
9121,-1.525
9122,-1.55
9123,-1.525
9124,-1.45
9125,-1.525
9126,-1.4
9127,-1.4
9128,-1.5
9129,-1.45
9130,-1.475
9131,-1.475
9132,-1.475
9133,-1.375
9134,-1.45
9135,-1.4
9136,-1.35
9137,-1.5
9138,-1.375
9139,-1.45
9140,-1.45
9141,-1.525
9142,-1.4
9143,-1.425
9144,-1.4
9145,-1.475
9146,-1.475
9147,-1.5
9148,-1.525
9149,-1.55
9150,-1.475
9151,-1.625
9152,-1.55
9153,-1.525
9154,-1.625
9155,-1.525
9156,-1.475
9157,-1.475
9158,-1.45
9159,-1.475
9160,-1.475
9161,-1.475
9162,-1.35
9163,-1.45
9164,-1.425
9165,-1.525
9166,-1.475
9167,-1.475
9168,-1.675
9169,-1.55
9170,-1.5
9171,-1.55
9172,-1.35
9173,-1.575
9174,-1.6
9175,-1.625
9176,-1.525
9177,-1.5
9178,-1.475
9179,-1.525
9180,-1.525
9181,-1.4
9182,-1.475
9183,-1.375
9184,-1.625
9185,-1.55
9186,-1.65
9187,-1.425
9188,-1.35
9189,-1.475
9190,-1.575
9191,-1.675
9192,-1.6
9193,-1.5
9194,-1.525
9195,-1.575
9196,-1.65
9197,-1.525
9198,-1.55
9199,-1.65
9200,-1.575
9201,-1.65
9202,-1.5
9203,-1.4
9204,-1.4
9205,-1.575
9206,-1.625
9207,-1.8
9208,-1.725
9209,-1.675
9210,-1.725
9211,-1.725
9212,-1.825
9213,-1.85
9214,-1.825
9215,-1.825
9216,-1.85
9217,-1.85
9218,-1.875
9219,-1.75
9220,-1.675
9221,-1.625
9222,-1.475
9223,-1.475
9224,-1.65
9225,-1.8
9226,-1.825
9227,-1.675
9228,-1.725
9229,-1.675
9230,-1.8
9231,-1.8
9232,-1.65
9233,-1.525
9234,-1.525
9235,-1.55
9236,-1.525
9237,-1.45
9238,-1.4
9239,-1.4
9240,-1.65
9241,-1.775
9242,-1.825
9243,-1.675
9244,-1.675
9245,-1.7
9246,-1.75
9247,-1.625
9248,-1.6
9249,-1.6
9250,-1.525
9251,-1.575
9252,-1.525
9253,-1.6
9254,-1.6
9255,-1.5
9256,-1.55
9257,-1.5
9258,-1.525
9259,-1.425
9260,-1.5
9261,-1.55
9262,-1.65
9263,-1.675
9264,-1.725
9265,-1.75
9266,-1.625
9267,-1.525
9268,-1.65
9269,-1.85
9270,-1.825
9271,-1.9
9272,-1.725
9273,-2.0
9274,-1.875
9275,-1.8
9276,-1.825
9277,-1.725
9278,-1.55
9279,-1.4
9280,-1.475
9281,-1.35
9282,-1.45
9283,-1.55
9284,-1.5
9285,-1.5
9286,-1.65
9287,-1.525
9288,-1.65
9289,-1.775
9290,-1.675
9291,-1.725
9292,-1.9
9293,-1.775
9294,-1.725
9295,-1.625
9296,-1.725
9297,-1.55
9298,-1.55
9299,-1.625
9300,-1.6
9301,-1.675
9302,-1.775
9303,-1.875
9304,-1.85
9305,-1.8
9306,-1.8
9307,-1.725
9308,-1.775
9309,-1.725
9310,-1.675
9311,-1.7
9312,-1.65
9313,-1.6
9314,-1.7
9315,-1.6
9316,-1.275
9317,-1.275
9318,-1.325
9319,-1.425
9320,-1.4
9321,-1.425
9322,-1.6
9323,-1.675
9324,-1.55
9325,-1.5
9326,-1.6
9327,-1.55
9328,-1.5
9329,-1.625
9330,-1.7
9331,-1.7
9332,-1.7
9333,-1.6
9334,-1.525
9335,-1.45
9336,-1.55
9337,-1.625
9338,-1.625
9339,-1.75
9340,-1.925
9341,-1.925
9342,-1.9
9343,-1.925
9344,-1.975
9345,-1.925
9346,-1.875
9347,-1.875
9348,-1.875
9349,-1.85
9350,-1.825
9351,-1.9
9352,-1.825
9353,-1.85
9354,-1.7
9355,-1.6
9356,-1.575
9357,-1.725
9358,-1.65
9359,-1.7
9360,-1.55
9361,-1.475
9362,-1.325
9363,-1.3
9364,-1.575
9365,-1.725
9366,-1.775
9367,-1.575
9368,-1.725
9369,-1.75
9370,-1.6
9371,-1.7
9372,-1.625
9373,-1.675
9374,-1.775
9375,-1.825
9376,-1.725
9377,-1.7
9378,-1.75
9379,-1.65
9380,-1.725
9381,-1.65
9382,-1.825
9383,-1.825
9384,-1.85
9385,-1.875
9386,-1.775
9387,-1.8
9388,-1.7
9389,-1.525
9390,-1.575
9391,-1.75
9392,-1.8
9393,-1.85
9394,-1.75
9395,-1.75
9396,-1.725
9397,-1.6
9398,-1.65
9399,-1.725
9400,-1.65
9401,-1.45
9402,-1.475
9403,-1.625
9404,-1.575
9405,-1.65
9406,-1.675
9407,-1.65
9408,-1.425
9409,-1.375
9410,-1.425
9411,-1.5
9412,-1.45
9413,-1.4
9414,-1.475
9415,-1.5
9416,-1.6
9417,-1.675
9418,-1.65
9419,-1.575
9420,-1.65
9421,-1.675
9422,-1.575
9423,-1.475
9424,-1.5
9425,-1.525
9426,-1.575
9427,-1.6
9428,-1.5
9429,-1.7
9430,-1.8
9431,-1.775
9432,-1.675
9433,-1.55
9434,-1.6
9435,-1.65
9436,-1.625
9437,-1.625
9438,-1.55
9439,-1.375
9440,-1.5
9441,-1.575
9442,-1.475
9443,-1.575
9444,-1.5
9445,-1.375
9446,-1.4
9447,-1.4
9448,-1.325
9449,-1.275
9450,-1.325
9451,-1.375
9452,-1.35
9453,-1.4
9454,-1.45
9455,-1.55
9456,-1.525
9457,-1.475
9458,-1.6
9459,-1.6
9460,-1.7
9461,-1.675
9462,-1.575
9463,-1.625
9464,-1.675
9465,-1.85
9466,-1.825
9467,-1.675
9468,-1.7
9469,-1.775
9470,-1.875
9471,-1.875
9472,-1.6
9473,-1.65
9474,-1.6
9475,-1.55
9476,-1.5
9477,-1.65
9478,-1.55
9479,-1.575
9480,-1.625
9481,-1.725
9482,-1.6
9483,-1.575
9484,-1.425
9485,-1.575
9486,-1.475
9487,-1.5
9488,-1.65
9489,-1.675
9490,-1.7
9491,-1.7
9492,-1.5
9493,-1.5
9494,-1.55
9495,-1.6
9496,-1.575
9497,-1.65
9498,-1.75
9499,-1.65
9500,-1.625
9501,-1.7
9502,-1.65
9503,-1.65
9504,-1.675
9505,-1.575
9506,-1.575
9507,-1.6
9508,-1.525
9509,-1.65
9510,-1.55
9511,-1.675
9512,-1.675
9513,-1.65
9514,-1.8
9515,-1.875
9516,-1.875
9517,-1.825
9518,-1.85
9519,-1.7
9520,-1.775
9521,-1.775
9522,-1.85
9523,-1.775
9524,-1.725
9525,-1.65
9526,-1.575
9527,-1.65
9528,-1.7
9529,-1.575
9530,-1.7
9531,-1.725
9532,-1.7
9533,-1.55
9534,-1.5
9535,-1.5
9536,-1.7
9537,-1.775
9538,-1.625
9539,-1.725
9540,-1.75
9541,-1.6
9542,-1.65
9543,-1.675
9544,-1.725
9545,-1.675
9546,-1.525
9547,-1.525
9548,-1.625
9549,-1.575
9550,-1.575
9551,-1.575
9552,-1.875
9553,-1.9
9554,-2.0
9555,-1.85
9556,-1.9
9557,-1.725
9558,-1.625
9559,-1.675
9560,-1.775
9561,-1.8
9562,-1.8
9563,-1.6
9564,-1.6
9565,-1.6
9566,-1.575
9567,-1.65
9568,-1.875
9569,-2.025
9570,-2.0
9571,-1.85
9572,-1.85
9573,-1.8
9574,-1.625
9575,-1.65
9576,-1.55
9577,-1.425
9578,-1.425
9579,-1.45
9580,-1.4
9581,-1.45
9582,-1.5
9583,-1.7
9584,-1.6
9585,-1.575
9586,-1.375
9587,-1.45
9588,-1.45
9589,-1.5
9590,-1.425
9591,-1.475
9592,-1.525
9593,-1.675
9594,-1.6
9595,-1.625
9596,-1.75
9597,-1.8
9598,-1.75
9599,-1.75
9600,-1.75
9601,-1.825
9602,-1.8
9603,-1.65
9604,-1.775
9605,-1.75
9606,-1.7
9607,-1.55
9608,-1.725
9609,-1.725
9610,-1.7
9611,-1.7
9612,-1.6
9613,-1.55
9614,-1.675
9615,-1.7
9616,-1.725
9617,-1.75
9618,-1.75
9619,-1.875
9620,-1.875
9621,-1.925
9622,-1.95
9623,-1.8
9624,-1.825
9625,-1.825
9626,-1.75
9627,-1.825
9628,-1.975
9629,-1.875
9630,-1.875
9631,-1.925
9632,-1.9
9633,-1.875
9634,-1.825
9635,-1.9
9636,-1.875
9637,-1.975
9638,-1.75
9639,-1.75
9640,-1.85
9641,-1.7
9642,-1.675
9643,-1.7
9644,-1.9
9645,-1.8
9646,-1.6
9647,-1.45
9648,-1.425
9649,-1.425
9650,-1.475
9651,-1.375
9652,-1.25
9653,-1.325
9654,-1.35
9655,-1.35
9656,-1.35
9657,-1.45
9658,-1.425
9659,-1.4
9660,-1.275
9661,-1.175
9662,-1.175
9663,-1.275
9664,-1.225
9665,-1.45
9666,-1.275
9667,-1.45
9668,-1.45
9669,-1.575
9670,-1.475
9671,-1.575
9672,-1.55
9673,-1.375
9674,-1.475
9675,-1.425
9676,-1.425
9677,-1.525
9678,-1.475
9679,-1.6
9680,-1.525
9681,-1.575
9682,-1.7
9683,-1.675
9684,-1.7
9685,-1.7
9686,-1.775
9687,-1.7
9688,-1.7
9689,-1.775
9690,-1.825
9691,-1.9
9692,-2.0
9693,-2.1
9694,-2.05
9695,-1.95
9696,-1.9
9697,-2.0
9698,-2.025
9699,-2.075
9700,-2.15
9701,-2.175
9702,-2.125
9703,-2.1
9704,-2.075
9705,-2.15
9706,-2.175
9707,-2.125
9708,-2.1
9709,-2.175
9710,-2.175
9711,-2.0
9712,-2.175
9713,-2.1
9714,-2.1
9715,-2.1
9716,-2.225
9717,-2.15
9718,-2.125
9719,-2.225
9720,-2.225
9721,-2.075
9722,-2.125
9723,-2.25
9724,-2.125
9725,-2.15
9726,-2.15
9727,-2.15
9728,-2.125
9729,-2.1
9730,-2.05
9731,-2.05
9732,-2.075
9733,-1.75
9734,-1.75
9735,-1.775
9736,-2.0
9737,-2.075
9738,-2.05
9739,-2.025
9740,-2.0
9741,-1.925
9742,-1.9
9743,-1.9
9744,-1.85
9745,-1.75
9746,-1.8
9747,-1.775
9748,-1.85
9749,-1.975
9750,-2.125
9751,-2.175
9752,-2.15
9753,-2.1
9754,-2.0
9755,-1.925
9756,-1.9
9757,-1.875
9758,-1.925
9759,-1.775
9760,-1.775
9761,-1.7
9762,-1.8
9763,-1.925
9764,-1.825
9765,-1.875
9766,-1.9
9767,-1.825
9768,-1.8
9769,-1.775
9770,-1.9
9771,-2.075
9772,-2.075
9773,-2.125
9774,-2.075
9775,-2.125
9776,-2.125
9777,-2.125
9778,-2.125
9779,-2.05
9780,-2.025
9781,-2.1
9782,-1.975
9783,-2.1
9784,-2.075
9785,-1.925
9786,-1.95
9787,-2.0
9788,-2.025
9789,-2.125
9790,-2.025
9791,-1.875
9792,-2.075
9793,-2.05
9794,-1.975
9795,-2.1
9796,-2.175
9797,-2.025
9798,-2.05
9799,-2.1
9800,-2.2
9801,-2.15
9802,-1.95
9803,-1.975
9804,-2.2
9805,-2.175
9806,-2.075
9807,-2.15
9808,-2.075
9809,-2.125
9810,-2.225
9811,-2.35
9812,-2.375
9813,-2.3
9814,-2.375
9815,-2.325
9816,-2.275
9817,-2.35
9818,-2.275
9819,-2.075
9820,-2.2
9821,-2.3
9822,-2.225
9823,-2.15
9824,-2.15
9825,-2.0
9826,-2.225
9827,-2.25
9828,-2.275
9829,-2.35
9830,-2.475
9831,-2.575
9832,-2.525
9833,-2.5
9834,-2.625
9835,-2.55
9836,-2.4
9837,-2.425
9838,-2.25
9839,-2.175
9840,-2.25
9841,-2.375
9842,-2.4
9843,-2.4
9844,-2.35
9845,-2.175
9846,-2.175
9847,-2.075
9848,-2.175
9849,-2.225
9850,-2.2
9851,-2.3
9852,-2.15
9853,-2.125
9854,-2.1
9855,-2.0
9856,-2.1
9857,-2.15
9858,-1.9
9859,-1.8
9860,-2.0
9861,-2.1
9862,-1.975
9863,-1.95
9864,-1.975
9865,-1.9
9866,-1.95
9867,-2.0
9868,-2.05
9869,-2.05
9870,-1.875
9871,-2.0
9872,-1.95
9873,-1.9
9874,-2.05
9875,-1.95
9876,-2.1
9877,-2.275
9878,-2.275
9879,-2.375
9880,-2.325
9881,-2.225
9882,-2.175
9883,-2.225
9884,-2.25
9885,-2.375
9886,-2.275
9887,-2.225
9888,-2.05
9889,-1.975
9890,-2.1
9891,-1.9
9892,-2.025
9893,-2.075
9894,-1.975
9895,-2.05
9896,-1.925
9897,-1.825
9898,-1.65
9899,-1.825
9900,-1.975
9901,-2.05
9902,-2.2
9903,-2.175
9904,-2.1
9905,-1.975
9906,-2.05
9907,-2.0
9908,-2.0
9909,-1.925
9910,-2.025
9911,-1.925
9912,-1.925
9913,-1.925
9914,-1.9
9915,-1.9
9916,-1.8
9917,-1.75
9918,-1.8
9919,-1.925
9920,-1.925
9921,-1.975
9922,-2.0
9923,-1.875
9924,-1.925
9925,-1.925
9926,-2.05
9927,-2.2
9928,-2.125
9929,-2.2
9930,-2.3
9931,-2.275
9932,-2.35
9933,-2.35
9934,-2.375
9935,-2.2
9936,-2.2
9937,-2.2
9938,-2.25
9939,-2.325
9940,-2.225
9941,-2.15
9942,-1.975
9943,-2.0
9944,-1.975
9945,-2.0
9946,-1.975
9947,-1.925
9948,-1.925
9949,-2.025
9950,-1.975
9951,-1.925
9952,-2.075
9953,-2.05
9954,-2.075
9955,-2.0
9956,-1.975
9957,-1.975
9958,-1.875
9959,-2.05
9960,-2.025
9961,-2.1
9962,-2.275
9963,-2.375
9964,-2.45
9965,-2.425
9966,-2.375
9967,-2.3
9968,-2.35
9969,-2.275
9970,-2.2
9971,-2.175
9972,-2.1
9973,-2.1
9974,-2.275
9975,-2.325
9976,-2.175
9977,-2.225
9978,-2.275
9979,-2.2
9980,-2.2
9981,-2.225
9982,-2.325
9983,-2.225
9984,-2.25
9985,-2.25
9986,-2.25
9987,-2.375
9988,-2.375
9989,-2.175
9990,-2.025
9991,-2.05
9992,-2.125
9993,-2.0
9994,-2.05
9995,-2.025
9996,-2.1
9997,-2.15
9998,-2.1
9999,-2.2
10000,-2.175
