Experiment: cooling schedule exponentieel 3,"straight simulatedannealing, 2d, sequence 1, it: 10000, gemiddelde van 40 keer, formule: T_current = T_begin * math.pow((T_end / T_begin), ((current_iteration * 4 ) / total_iterations))"
7056,-5.275
7057,-5.275
7058,-5.275
7059,-5.275
7060,-5.275
7061,-5.275
7062,-5.275
7063,-5.275
7064,-5.275
7065,-5.275
7066,-5.275
7067,-5.275
7068,-5.275
7069,-5.275
7070,-5.275
7071,-5.275
7072,-5.275
7073,-5.275
7074,-5.275
7075,-5.275
7076,-5.275
7077,-5.275
7078,-5.275
7079,-5.275
7080,-5.275
7081,-5.275
7082,-5.275
7083,-5.275
7084,-5.275
7085,-5.275
7086,-5.275
7087,-5.275
7088,-5.275
7089,-5.275
7090,-5.275
7091,-5.275
7092,-5.275
7093,-5.275
7094,-5.275
7095,-5.275
7096,-5.275
7097,-5.275
7098,-5.275
7099,-5.275
7100,-5.275
7101,-5.275
7102,-5.275
7103,-5.275
7104,-5.275
7105,-5.275
7106,-5.275
7107,-5.275
7108,-5.275
7109,-5.275
7110,-5.275
7111,-5.275
7112,-5.275
7113,-5.275
7114,-5.275
7115,-5.275
7116,-5.275
7117,-5.275
7118,-5.275
7119,-5.275
7120,-5.275
7121,-5.275
7122,-5.275
7123,-5.275
7124,-5.275
7125,-5.275
7126,-5.275
7127,-5.275
7128,-5.275
7129,-5.275
7130,-5.275
7131,-5.275
7132,-5.275
7133,-5.275
7134,-5.275
7135,-5.275
7136,-5.275
7137,-5.275
7138,-5.275
7139,-5.275
7140,-5.275
7141,-5.275
7142,-5.275
7143,-5.275
7144,-5.275
7145,-5.275
7146,-5.275
7147,-5.275
7148,-5.275
7149,-5.275
7150,-5.275
7151,-5.275
7152,-5.275
7153,-5.275
7154,-5.275
7155,-5.275
7156,-5.275
7157,-5.275
7158,-5.275
7159,-5.275
7160,-5.275
7161,-5.275
7162,-5.275
7163,-5.275
7164,-5.275
7165,-5.275
7166,-5.275
7167,-5.275
7168,-5.275
7169,-5.275
7170,-5.275
7171,-5.275
7172,-5.275
7173,-5.275
7174,-5.275
7175,-5.275
7176,-5.275
7177,-5.275
7178,-5.275
7179,-5.275
7180,-5.275
7181,-5.275
7182,-5.275
7183,-5.275
7184,-5.275
7185,-5.275
7186,-5.275
7187,-5.275
7188,-5.275
7189,-5.275
7190,-5.275
7191,-5.275
7192,-5.275
7193,-5.275
7194,-5.275
7195,-5.275
7196,-5.275
7197,-5.275
7198,-5.275
7199,-5.275
7200,-5.275
7201,-5.275
7202,-5.275
7203,-5.275
7204,-5.275
7205,-5.275
7206,-5.275
7207,-5.275
7208,-5.275
7209,-5.275
7210,-5.275
7211,-5.275
7212,-5.275
7213,-5.275
7214,-5.275
7215,-5.275
7216,-5.275
7217,-5.275
7218,-5.275
7219,-5.275
7220,-5.275
7221,-5.275
7222,-5.275
7223,-5.275
7224,-5.275
7225,-5.275
7226,-5.275
7227,-5.275
7228,-5.275
7229,-5.275
7230,-5.275
7231,-5.275
7232,-5.275
7233,-5.275
7234,-5.275
7235,-5.275
7236,-5.275
7237,-5.275
7238,-5.275
7239,-5.275
7240,-5.275
7241,-5.275
7242,-5.275
7243,-5.275
7244,-5.275
7245,-5.275
7246,-5.275
7247,-5.275
7248,-5.275
7249,-5.275
7250,-5.275
7251,-5.275
7252,-5.275
7253,-5.275
7254,-5.275
7255,-5.275
7256,-5.275
7257,-5.275
7258,-5.275
7259,-5.275
7260,-5.275
7261,-5.275
7262,-5.275
7263,-5.275
7264,-5.275
7265,-5.275
7266,-5.275
7267,-5.275
7268,-5.275
7269,-5.275
7270,-5.275
7271,-5.275
7272,-5.275
7273,-5.275
7274,-5.275
7275,-5.275
7276,-5.275
7277,-5.275
7278,-5.275
7279,-5.275
7280,-5.275
7281,-5.275
7282,-5.275
7283,-5.275
7284,-5.275
7285,-5.275
7286,-5.275
7287,-5.275
7288,-5.275
7289,-5.275
7290,-5.275
7291,-5.275
7292,-5.275
7293,-5.275
7294,-5.275
7295,-5.275
7296,-5.275
7297,-5.275
7298,-5.275
7299,-5.275
7300,-5.275
7301,-5.275
7302,-5.275
7303,-5.275
7304,-5.275
7305,-5.275
7306,-5.275
7307,-5.275
7308,-5.275
7309,-5.275
7310,-5.275
7311,-5.275
7312,-5.275
7313,-5.275
7314,-5.275
7315,-5.275
7316,-5.275
7317,-5.275
7318,-5.275
7319,-5.275
7320,-5.275
7321,-5.275
7322,-5.275
7323,-5.275
7324,-5.275
7325,-5.275
7326,-5.275
7327,-5.275
7328,-5.275
7329,-5.275
7330,-5.275
7331,-5.275
7332,-5.275
7333,-5.275
7334,-5.275
7335,-5.275
7336,-5.275
7337,-5.275
7338,-5.275
7339,-5.275
7340,-5.275
7341,-5.275
7342,-5.275
7343,-5.275
7344,-5.275
7345,-5.275
7346,-5.275
7347,-5.275
7348,-5.275
7349,-5.275
7350,-5.275
7351,-5.275
7352,-5.275
7353,-5.275
7354,-5.275
7355,-5.275
7356,-5.275
7357,-5.275
7358,-5.275
7359,-5.275
7360,-5.275
7361,-5.275
7362,-5.275
7363,-5.275
7364,-5.275
7365,-5.275
7366,-5.275
7367,-5.275
7368,-5.275
7369,-5.275
7370,-5.275
7371,-5.275
7372,-5.275
7373,-5.275
7374,-5.275
7375,-5.275
7376,-5.275
7377,-5.275
7378,-5.275
7379,-5.275
7380,-5.275
7381,-5.275
7382,-5.275
7383,-5.275
7384,-5.275
7385,-5.275
7386,-5.275
7387,-5.275
7388,-5.275
7389,-5.275
7390,-5.275
7391,-5.275
7392,-5.275
7393,-5.275
7394,-5.275
7395,-5.275
7396,-5.275
7397,-5.275
7398,-5.275
7399,-5.275
7400,-5.275
7401,-5.275
7402,-5.275
7403,-5.275
7404,-5.275
7405,-5.275
7406,-5.275
7407,-5.275
7408,-5.275
7409,-5.275
7410,-5.275
7411,-5.275
7412,-5.275
7413,-5.275
7414,-5.275
7415,-5.275
7416,-5.275
7417,-5.275
7418,-5.275
7419,-5.275
7420,-5.275
7421,-5.275
7422,-5.275
7423,-5.275
7424,-5.275
7425,-5.275
7426,-5.275
7427,-5.275
7428,-5.275
7429,-5.275
7430,-5.275
7431,-5.275
7432,-5.275
7433,-5.275
7434,-5.275
7435,-5.275
7436,-5.275
7437,-5.275
7438,-5.275
7439,-5.275
7440,-5.275
7441,-5.275
7442,-5.275
7443,-5.275
7444,-5.275
7445,-5.275
7446,-5.275
7447,-5.275
7448,-5.275
7449,-5.275
7450,-5.275
7451,-5.275
7452,-5.275
7453,-5.275
7454,-5.275
7455,-5.275
7456,-5.275
7457,-5.275
7458,-5.275
7459,-5.275
7460,-5.275
7461,-5.275
7462,-5.275
7463,-5.275
7464,-5.275
7465,-5.275
7466,-5.275
7467,-5.275
7468,-5.275
7469,-5.275
7470,-5.275
7471,-5.275
7472,-5.275
7473,-5.275
7474,-5.275
7475,-5.275
7476,-5.275
7477,-5.275
7478,-5.275
7479,-5.275
7480,-5.275
7481,-5.275
7482,-5.275
7483,-5.275
7484,-5.275
7485,-5.275
7486,-5.275
7487,-5.275
7488,-5.275
7489,-5.275
7490,-5.275
7491,-5.275
7492,-5.275
7493,-5.275
7494,-5.275
7495,-5.275
7496,-5.275
7497,-5.275
7498,-5.275
7499,-5.275
7500,-5.275
7501,-5.275
7502,-5.275
7503,-5.275
7504,-5.275
7505,-5.275
7506,-5.275
7507,-5.275
7508,-5.275
7509,-5.275
7510,-5.275
7511,-5.275
7512,-5.275
7513,-5.275
7514,-5.275
7515,-5.275
7516,-5.275
7517,-5.275
7518,-5.275
7519,-5.275
7520,-5.275
7521,-5.275
7522,-5.275
7523,-5.275
7524,-5.275
7525,-5.275
7526,-5.275
7527,-5.275
7528,-5.275
7529,-5.275
7530,-5.275
7531,-5.275
7532,-5.275
7533,-5.275
7534,-5.275
7535,-5.275
7536,-5.275
7537,-5.275
7538,-5.275
7539,-5.275
7540,-5.275
7541,-5.275
7542,-5.275
7543,-5.275
7544,-5.275
7545,-5.275
7546,-5.275
7547,-5.275
7548,-5.275
7549,-5.275
7550,-5.275
7551,-5.275
7552,-5.275
7553,-5.275
7554,-5.275
7555,-5.275
7556,-5.275
7557,-5.275
7558,-5.275
7559,-5.275
7560,-5.275
7561,-5.275
7562,-5.275
7563,-5.275
7564,-5.275
7565,-5.275
7566,-5.275
7567,-5.275
7568,-5.275
7569,-5.275
7570,-5.275
7571,-5.275
7572,-5.275
7573,-5.275
7574,-5.275
7575,-5.275
7576,-5.275
7577,-5.275
7578,-5.275
7579,-5.275
7580,-5.275
7581,-5.275
7582,-5.275
7583,-5.275
7584,-5.275
7585,-5.275
7586,-5.275
7587,-5.275
7588,-5.275
7589,-5.275
7590,-5.275
7591,-5.275
7592,-5.275
7593,-5.275
7594,-5.275
7595,-5.275
7596,-5.275
7597,-5.275
7598,-5.275
7599,-5.275
7600,-5.275
7601,-5.275
7602,-5.275
7603,-5.275
7604,-5.275
7605,-5.275
7606,-5.275
7607,-5.275
7608,-5.275
7609,-5.275
7610,-5.275
7611,-5.275
7612,-5.275
7613,-5.275
7614,-5.275
7615,-5.275
7616,-5.275
7617,-5.275
7618,-5.275
7619,-5.275
7620,-5.275
7621,-5.275
7622,-5.275
7623,-5.275
7624,-5.275
7625,-5.275
7626,-5.275
7627,-5.275
7628,-5.275
7629,-5.275
7630,-5.275
7631,-5.275
7632,-5.275
7633,-5.275
7634,-5.275
7635,-5.275
7636,-5.275
7637,-5.275
7638,-5.275
7639,-5.275
7640,-5.275
7641,-5.275
7642,-5.275
7643,-5.275
7644,-5.275
7645,-5.275
7646,-5.275
7647,-5.275
7648,-5.275
7649,-5.275
7650,-5.275
7651,-5.275
7652,-5.275
7653,-5.275
7654,-5.275
7655,-5.275
7656,-5.275
7657,-5.275
7658,-5.275
7659,-5.275
7660,-5.275
7661,-5.275
7662,-5.275
7663,-5.275
7664,-5.275
7665,-5.275
7666,-5.275
7667,-5.275
7668,-5.275
7669,-5.275
7670,-5.275
7671,-5.275
7672,-5.275
7673,-5.275
7674,-5.275
7675,-5.275
7676,-5.275
7677,-5.275
7678,-5.275
7679,-5.275
7680,-5.275
7681,-5.275
7682,-5.275
7683,-5.275
7684,-5.275
7685,-5.275
7686,-5.275
7687,-5.275
7688,-5.275
7689,-5.275
7690,-5.275
7691,-5.275
7692,-5.275
7693,-5.275
7694,-5.275
7695,-5.275
7696,-5.275
7697,-5.275
7698,-5.275
7699,-5.275
7700,-5.275
7701,-5.275
7702,-5.275
7703,-5.275
7704,-5.275
7705,-5.275
7706,-5.275
7707,-5.275
7708,-5.275
7709,-5.275
7710,-5.275
7711,-5.275
7712,-5.275
7713,-5.275
7714,-5.275
7715,-5.275
7716,-5.275
7717,-5.275
7718,-5.275
7719,-5.275
7720,-5.275
7721,-5.275
7722,-5.275
7723,-5.275
7724,-5.275
7725,-5.275
7726,-5.275
7727,-5.275
7728,-5.275
7729,-5.275
7730,-5.275
7731,-5.275
7732,-5.275
7733,-5.275
7734,-5.275
7735,-5.275
7736,-5.275
7737,-5.275
7738,-5.275
7739,-5.275
7740,-5.275
7741,-5.275
7742,-5.275
7743,-5.275
7744,-5.275
7745,-5.275
7746,-5.275
7747,-5.275
7748,-5.275
7749,-5.275
7750,-5.275
7751,-5.275
7752,-5.275
7753,-5.275
7754,-5.275
7755,-5.275
7756,-5.275
7757,-5.275
7758,-5.275
7759,-5.275
7760,-5.275
7761,-5.275
7762,-5.275
7763,-5.275
7764,-5.275
7765,-5.275
7766,-5.275
7767,-5.275
7768,-5.275
7769,-5.275
7770,-5.275
7771,-5.275
7772,-5.275
7773,-5.275
7774,-5.275
7775,-5.275
7776,-5.275
7777,-5.275
7778,-5.275
7779,-5.275
7780,-5.275
7781,-5.275
7782,-5.275
7783,-5.275
7784,-5.275
7785,-5.275
7786,-5.275
7787,-5.275
7788,-5.275
7789,-5.275
7790,-5.275
7791,-5.275
7792,-5.275
7793,-5.275
7794,-5.275
7795,-5.275
7796,-5.275
7797,-5.275
7798,-5.275
7799,-5.275
7800,-5.275
7801,-5.275
7802,-5.275
7803,-5.275
7804,-5.275
7805,-5.275
7806,-5.275
7807,-5.275
7808,-5.275
7809,-5.275
7810,-5.275
7811,-5.275
7812,-5.275
7813,-5.275
7814,-5.275
7815,-5.275
7816,-5.275
7817,-5.275
7818,-5.275
7819,-5.275
7820,-5.275
7821,-5.275
7822,-5.275
7823,-5.275
7824,-5.275
7825,-5.275
7826,-5.275
7827,-5.275
7828,-5.275
7829,-5.275
7830,-5.275
7831,-5.275
7832,-5.275
7833,-5.275
7834,-5.275
7835,-5.275
7836,-5.275
7837,-5.275
7838,-5.275
7839,-5.275
7840,-5.275
7841,-5.275
7842,-5.275
7843,-5.275
7844,-5.275
7845,-5.275
7846,-5.275
7847,-5.275
7848,-5.275
7849,-5.275
7850,-5.275
7851,-5.275
7852,-5.275
7853,-5.275
7854,-5.275
7855,-5.275
7856,-5.275
7857,-5.275
7858,-5.275
7859,-5.275
7860,-5.275
7861,-5.275
7862,-5.275
7863,-5.275
7864,-5.275
7865,-5.275
7866,-5.275
7867,-5.275
7868,-5.275
7869,-5.275
7870,-5.275
7871,-5.275
7872,-5.275
7873,-5.275
7874,-5.275
7875,-5.275
7876,-5.275
7877,-5.275
7878,-5.275
7879,-5.275
7880,-5.275
7881,-5.275
7882,-5.275
7883,-5.275
7884,-5.275
7885,-5.275
7886,-5.275
7887,-5.275
7888,-5.275
7889,-5.275
7890,-5.275
7891,-5.275
7892,-5.275
7893,-5.275
7894,-5.275
7895,-5.275
7896,-5.275
7897,-5.275
7898,-5.275
7899,-5.275
7900,-5.275
7901,-5.275
7902,-5.275
7903,-5.275
7904,-5.275
7905,-5.275
7906,-5.275
7907,-5.275
7908,-5.275
7909,-5.275
7910,-5.275
7911,-5.275
7912,-5.275
7913,-5.275
7914,-5.275
7915,-5.275
7916,-5.275
7917,-5.275
7918,-5.275
7919,-5.275
7920,-5.275
7921,-5.275
7922,-5.275
7923,-5.275
7924,-5.275
7925,-5.275
7926,-5.275
7927,-5.275
7928,-5.275
7929,-5.275
7930,-5.275
7931,-5.275
7932,-5.275
7933,-5.275
7934,-5.275
7935,-5.275
7936,-5.275
7937,-5.275
7938,-5.275
7939,-5.275
7940,-5.275
7941,-5.275
7942,-5.275
7943,-5.275
7944,-5.275
7945,-5.275
7946,-5.275
7947,-5.275
7948,-5.275
7949,-5.275
7950,-5.275
7951,-5.275
7952,-5.275
7953,-5.275
7954,-5.275
7955,-5.275
7956,-5.275
7957,-5.275
7958,-5.275
7959,-5.275
7960,-5.275
7961,-5.275
7962,-5.275
7963,-5.275
7964,-5.275
7965,-5.275
7966,-5.275
7967,-5.275
7968,-5.275
7969,-5.275
7970,-5.275
7971,-5.275
7972,-5.275
7973,-5.275
7974,-5.275
7975,-5.275
7976,-5.275
7977,-5.275
7978,-5.275
7979,-5.275
7980,-5.275
7981,-5.275
7982,-5.275
7983,-5.275
7984,-5.275
7985,-5.275
7986,-5.275
7987,-5.275
7988,-5.275
7989,-5.275
7990,-5.275
7991,-5.275
7992,-5.275
7993,-5.275
7994,-5.275
7995,-5.275
7996,-5.275
7997,-5.275
7998,-5.275
7999,-5.275
8000,-5.275
8001,-5.275
8002,-5.275
8003,-5.275
8004,-5.275
8005,-5.275
8006,-5.275
8007,-5.275
8008,-5.275
8009,-5.275
8010,-5.275
8011,-5.275
8012,-5.275
8013,-5.275
8014,-5.275
8015,-5.275
8016,-5.275
8017,-5.275
8018,-5.275
8019,-5.275
8020,-5.275
8021,-5.275
8022,-5.275
8023,-5.275
8024,-5.275
8025,-5.275
8026,-5.275
8027,-5.275
8028,-5.275
8029,-5.275
8030,-5.275
8031,-5.275
8032,-5.275
8033,-5.275
8034,-5.275
8035,-5.275
8036,-5.275
8037,-5.275
8038,-5.275
8039,-5.275
8040,-5.275
8041,-5.275
8042,-5.275
8043,-5.275
8044,-5.275
8045,-5.275
8046,-5.275
8047,-5.275
8048,-5.275
8049,-5.275
8050,-5.275
8051,-5.275
8052,-5.275
8053,-5.275
8054,-5.275
8055,-5.275
8056,-5.275
8057,-5.275
8058,-5.275
8059,-5.275
8060,-5.275
8061,-5.275
8062,-5.275
8063,-5.275
8064,-5.275
8065,-5.275
8066,-5.275
8067,-5.275
8068,-5.275
8069,-5.275
8070,-5.275
8071,-5.275
8072,-5.275
8073,-5.275
8074,-5.275
8075,-5.275
8076,-5.275
8077,-5.275
8078,-5.275
8079,-5.275
8080,-5.275
8081,-5.275
8082,-5.275
8083,-5.275
8084,-5.275
8085,-5.275
8086,-5.275
8087,-5.275
8088,-5.275
8089,-5.275
8090,-5.275
8091,-5.275
8092,-5.275
8093,-5.275
8094,-5.275
8095,-5.275
8096,-5.275
8097,-5.275
8098,-5.275
8099,-5.275
8100,-5.275
8101,-5.275
8102,-5.275
8103,-5.275
8104,-5.275
8105,-5.275
8106,-5.275
8107,-5.275
8108,-5.275
8109,-5.275
8110,-5.275
8111,-5.275
8112,-5.275
8113,-5.275
8114,-5.275
8115,-5.275
8116,-5.275
8117,-5.275
8118,-5.275
8119,-5.275
8120,-5.275
8121,-5.275
8122,-5.275
8123,-5.275
8124,-5.275
8125,-5.275
8126,-5.275
8127,-5.275
8128,-5.275
8129,-5.275
8130,-5.275
8131,-5.275
8132,-5.275
8133,-5.275
8134,-5.275
8135,-5.275
8136,-5.275
8137,-5.275
8138,-5.275
8139,-5.275
8140,-5.275
8141,-5.275
8142,-5.275
8143,-5.275
8144,-5.275
8145,-5.275
8146,-5.275
8147,-5.275
8148,-5.275
8149,-5.275
8150,-5.275
8151,-5.275
8152,-5.275
8153,-5.275
8154,-5.275
8155,-5.275
8156,-5.275
8157,-5.275
8158,-5.275
8159,-5.275
8160,-5.275
8161,-5.275
8162,-5.275
8163,-5.275
8164,-5.275
8165,-5.275
8166,-5.275
8167,-5.275
8168,-5.275
8169,-5.275
8170,-5.275
8171,-5.275
8172,-5.275
8173,-5.275
8174,-5.275
8175,-5.275
8176,-5.275
8177,-5.275
8178,-5.275
8179,-5.275
8180,-5.275
8181,-5.275
8182,-5.275
8183,-5.275
8184,-5.275
8185,-5.275
8186,-5.275
8187,-5.275
8188,-5.275
8189,-5.275
8190,-5.275
8191,-5.275
8192,-5.275
8193,-5.275
8194,-5.275
8195,-5.275
8196,-5.275
8197,-5.275
8198,-5.275
8199,-5.275
8200,-5.275
8201,-5.275
8202,-5.275
8203,-5.275
8204,-5.275
8205,-5.275
8206,-5.275
8207,-5.275
8208,-5.275
8209,-5.275
8210,-5.275
8211,-5.275
8212,-5.275
8213,-5.275
8214,-5.275
8215,-5.275
8216,-5.275
8217,-5.275
8218,-5.275
8219,-5.275
8220,-5.275
8221,-5.275
8222,-5.275
8223,-5.275
8224,-5.275
8225,-5.275
8226,-5.275
8227,-5.275
8228,-5.275
8229,-5.275
8230,-5.275
8231,-5.275
8232,-5.275
8233,-5.275
8234,-5.275
8235,-5.275
8236,-5.275
8237,-5.275
8238,-5.275
8239,-5.275
8240,-5.275
8241,-5.275
8242,-5.275
8243,-5.275
8244,-5.275
8245,-5.275
8246,-5.275
8247,-5.275
8248,-5.275
8249,-5.275
8250,-5.275
8251,-5.275
8252,-5.275
8253,-5.275
8254,-5.275
8255,-5.275
8256,-5.275
8257,-5.275
8258,-5.275
8259,-5.275
8260,-5.275
8261,-5.275
8262,-5.275
8263,-5.275
8264,-5.275
8265,-5.275
8266,-5.275
8267,-5.275
8268,-5.275
8269,-5.275
8270,-5.275
8271,-5.275
8272,-5.275
8273,-5.275
8274,-5.275
8275,-5.275
8276,-5.275
8277,-5.275
8278,-5.275
8279,-5.275
8280,-5.275
8281,-5.275
8282,-5.275
8283,-5.275
8284,-5.275
8285,-5.275
8286,-5.275
8287,-5.275
8288,-5.275
8289,-5.275
8290,-5.275
8291,-5.275
8292,-5.275
8293,-5.275
8294,-5.275
8295,-5.275
8296,-5.275
8297,-5.275
8298,-5.275
8299,-5.275
8300,-5.275
8301,-5.275
8302,-5.275
8303,-5.275
8304,-5.275
8305,-5.275
8306,-5.275
8307,-5.275
8308,-5.275
8309,-5.275
8310,-5.275
8311,-5.275
8312,-5.275
8313,-5.275
8314,-5.275
8315,-5.275
8316,-5.275
8317,-5.275
8318,-5.275
8319,-5.275
8320,-5.275
8321,-5.275
8322,-5.275
8323,-5.275
8324,-5.275
8325,-5.275
8326,-5.275
8327,-5.275
8328,-5.275
8329,-5.275
8330,-5.275
8331,-5.275
8332,-5.275
8333,-5.275
8334,-5.275
8335,-5.275
8336,-5.275
8337,-5.275
8338,-5.275
8339,-5.275
8340,-5.275
8341,-5.275
8342,-5.275
8343,-5.275
8344,-5.275
8345,-5.275
8346,-5.275
8347,-5.275
8348,-5.275
8349,-5.275
8350,-5.275
8351,-5.275
8352,-5.275
8353,-5.275
8354,-5.275
8355,-5.275
8356,-5.275
8357,-5.275
8358,-5.275
8359,-5.275
8360,-5.275
8361,-5.275
8362,-5.275
8363,-5.275
8364,-5.275
8365,-5.275
8366,-5.275
8367,-5.275
8368,-5.275
8369,-5.275
8370,-5.275
8371,-5.275
8372,-5.275
8373,-5.275
8374,-5.275
8375,-5.275
8376,-5.275
8377,-5.275
8378,-5.275
8379,-5.275
8380,-5.275
8381,-5.275
8382,-5.275
8383,-5.275
8384,-5.275
8385,-5.275
8386,-5.275
8387,-5.275
8388,-5.275
8389,-5.275
8390,-5.275
8391,-5.275
8392,-5.275
8393,-5.275
8394,-5.275
8395,-5.275
8396,-5.275
8397,-5.275
8398,-5.275
8399,-5.275
8400,-5.275
8401,-5.275
8402,-5.275
8403,-5.275
8404,-5.275
8405,-5.275
8406,-5.275
8407,-5.275
8408,-5.275
8409,-5.275
8410,-5.275
8411,-5.275
8412,-5.275
8413,-5.275
8414,-5.275
8415,-5.275
8416,-5.275
8417,-5.275
8418,-5.275
8419,-5.275
8420,-5.275
8421,-5.275
8422,-5.275
8423,-5.275
8424,-5.275
8425,-5.275
8426,-5.275
8427,-5.275
8428,-5.275
8429,-5.275
8430,-5.275
8431,-5.275
8432,-5.275
8433,-5.275
8434,-5.275
8435,-5.275
8436,-5.275
8437,-5.275
8438,-5.275
8439,-5.275
8440,-5.275
8441,-5.275
8442,-5.275
8443,-5.275
8444,-5.275
8445,-5.275
8446,-5.275
8447,-5.275
8448,-5.275
8449,-5.275
8450,-5.275
8451,-5.275
8452,-5.275
8453,-5.275
8454,-5.275
8455,-5.275
8456,-5.275
8457,-5.275
8458,-5.275
8459,-5.275
8460,-5.275
8461,-5.275
8462,-5.275
8463,-5.275
8464,-5.275
8465,-5.275
8466,-5.275
8467,-5.275
8468,-5.275
8469,-5.275
8470,-5.275
8471,-5.275
8472,-5.275
8473,-5.275
8474,-5.275
8475,-5.275
8476,-5.275
8477,-5.275
8478,-5.275
8479,-5.275
8480,-5.275
8481,-5.275
8482,-5.275
8483,-5.275
8484,-5.275
8485,-5.275
8486,-5.275
8487,-5.275
8488,-5.275
8489,-5.275
8490,-5.275
8491,-5.275
8492,-5.275
8493,-5.275
8494,-5.275
8495,-5.275
8496,-5.275
8497,-5.275
8498,-5.275
8499,-5.275
8500,-5.275
8501,-5.275
8502,-5.275
8503,-5.275
8504,-5.275
8505,-5.275
8506,-5.275
8507,-5.275
8508,-5.275
8509,-5.275
8510,-5.275
8511,-5.275
8512,-5.275
8513,-5.275
8514,-5.275
8515,-5.275
8516,-5.275
8517,-5.275
8518,-5.275
8519,-5.275
8520,-5.275
8521,-5.275
8522,-5.275
8523,-5.275
8524,-5.275
8525,-5.275
8526,-5.275
8527,-5.275
8528,-5.275
8529,-5.275
8530,-5.275
8531,-5.275
8532,-5.275
8533,-5.275
8534,-5.275
8535,-5.275
8536,-5.275
8537,-5.275
8538,-5.275
8539,-5.275
8540,-5.275
8541,-5.275
8542,-5.275
8543,-5.275
8544,-5.275
8545,-5.275
8546,-5.275
8547,-5.275
8548,-5.275
8549,-5.275
8550,-5.275
8551,-5.275
8552,-5.275
8553,-5.275
8554,-5.275
8555,-5.275
8556,-5.275
8557,-5.275
8558,-5.275
8559,-5.275
8560,-5.275
8561,-5.275
8562,-5.275
8563,-5.275
8564,-5.275
8565,-5.275
8566,-5.275
8567,-5.275
8568,-5.275
8569,-5.275
8570,-5.275
8571,-5.275
8572,-5.275
8573,-5.275
8574,-5.275
8575,-5.275
8576,-5.275
8577,-5.275
8578,-5.275
8579,-5.275
8580,-5.275
8581,-5.275
8582,-5.275
8583,-5.275
8584,-5.275
8585,-5.275
8586,-5.275
8587,-5.275
8588,-5.275
8589,-5.275
8590,-5.275
8591,-5.275
8592,-5.275
8593,-5.275
8594,-5.275
8595,-5.275
8596,-5.275
8597,-5.275
8598,-5.275
8599,-5.275
8600,-5.275
8601,-5.275
8602,-5.275
8603,-5.275
8604,-5.275
8605,-5.275
8606,-5.275
8607,-5.275
8608,-5.275
8609,-5.275
8610,-5.275
8611,-5.275
8612,-5.275
8613,-5.275
8614,-5.275
8615,-5.275
8616,-5.275
8617,-5.275
8618,-5.275
8619,-5.275
8620,-5.275
8621,-5.275
8622,-5.275
8623,-5.275
8624,-5.275
8625,-5.275
8626,-5.275
8627,-5.275
8628,-5.275
8629,-5.275
8630,-5.275
8631,-5.275
8632,-5.275
8633,-5.275
8634,-5.275
8635,-5.275
8636,-5.275
8637,-5.275
8638,-5.275
8639,-5.275
8640,-5.275
8641,-5.275
8642,-5.275
8643,-5.275
8644,-5.275
8645,-5.275
8646,-5.275
8647,-5.275
8648,-5.275
8649,-5.275
8650,-5.275
8651,-5.275
8652,-5.275
8653,-5.275
8654,-5.275
8655,-5.275
8656,-5.275
8657,-5.275
8658,-5.275
8659,-5.275
8660,-5.275
8661,-5.275
8662,-5.275
8663,-5.275
8664,-5.275
8665,-5.275
8666,-5.275
8667,-5.275
8668,-5.275
8669,-5.275
8670,-5.275
8671,-5.275
8672,-5.275
8673,-5.275
8674,-5.275
8675,-5.275
8676,-5.275
8677,-5.275
8678,-5.275
8679,-5.275
8680,-5.275
8681,-5.275
8682,-5.275
8683,-5.275
8684,-5.275
8685,-5.275
8686,-5.275
8687,-5.275
8688,-5.275
8689,-5.275
8690,-5.275
8691,-5.275
8692,-5.275
8693,-5.275
8694,-5.275
8695,-5.275
8696,-5.275
8697,-5.275
8698,-5.275
8699,-5.275
8700,-5.275
8701,-5.275
8702,-5.275
8703,-5.275
8704,-5.275
8705,-5.275
8706,-5.275
8707,-5.275
8708,-5.275
8709,-5.275
8710,-5.275
8711,-5.275
8712,-5.275
8713,-5.275
8714,-5.275
8715,-5.275
8716,-5.275
8717,-5.275
8718,-5.275
8719,-5.275
8720,-5.275
8721,-5.275
8722,-5.275
8723,-5.275
8724,-5.275
8725,-5.275
8726,-5.275
8727,-5.275
8728,-5.275
8729,-5.275
8730,-5.275
8731,-5.275
8732,-5.275
8733,-5.275
8734,-5.275
8735,-5.275
8736,-5.275
8737,-5.275
8738,-5.275
8739,-5.275
8740,-5.275
8741,-5.275
8742,-5.275
8743,-5.275
8744,-5.275
8745,-5.275
8746,-5.275
8747,-5.275
8748,-5.275
8749,-5.275
8750,-5.275
8751,-5.275
8752,-5.275
8753,-5.275
8754,-5.275
8755,-5.275
8756,-5.275
8757,-5.275
8758,-5.275
8759,-5.275
8760,-5.275
8761,-5.275
8762,-5.275
8763,-5.275
8764,-5.275
8765,-5.275
8766,-5.275
8767,-5.275
8768,-5.275
8769,-5.275
8770,-5.275
8771,-5.275
8772,-5.275
8773,-5.275
8774,-5.275
8775,-5.275
8776,-5.275
8777,-5.275
8778,-5.275
8779,-5.275
8780,-5.275
8781,-5.275
8782,-5.275
8783,-5.275
8784,-5.275
8785,-5.275
8786,-5.275
8787,-5.275
8788,-5.275
8789,-5.275
8790,-5.275
8791,-5.275
