Experiment: cooling schedule linear,"straight simulatedannealing, 2d, sequence 4, it: 10000, gemiddelde van 40 keer, formule: T_current = T_begin - current_iteration * (T_begin - T_end) / total_iterations"
8760,-1.625
8761,-1.75
8762,-1.775
8763,-1.725
8764,-1.725
8765,-1.775
8766,-1.75
8767,-1.775
8768,-1.8
8769,-1.675
8770,-1.65
8771,-1.625
8772,-1.45
8773,-1.425
8774,-1.35
8775,-1.375
8776,-1.3
8777,-1.375
8778,-1.45
8779,-1.45
8780,-1.4
8781,-1.5
8782,-1.5
8783,-1.475
8784,-1.575
8785,-1.675
8786,-1.65
8787,-1.575
8788,-1.575
8789,-1.5
8790,-1.5
8791,-1.5
8792,-1.55
8793,-1.6
8794,-1.55
8795,-1.525
8796,-1.5
8797,-1.45
8798,-1.3
8799,-1.4
8800,-1.475
8801,-1.5
8802,-1.5
8803,-1.4
8804,-1.475
8805,-1.45
8806,-1.45
8807,-1.45
8808,-1.425
8809,-1.4
8810,-1.4
8811,-1.4
8812,-1.3
8813,-1.35
8814,-1.425
8815,-1.25
8816,-1.15
8817,-1.225
8818,-1.225
8819,-1.025
8820,-1.1
8821,-0.95
8822,-0.975
8823,-1.0
8824,-0.95
8825,-0.825
8826,-0.95
8827,-1.0
8828,-1.025
8829,-1.0
8830,-1.075
8831,-1.1
8832,-1.125
8833,-1.15
8834,-1.125
8835,-1.375
8836,-1.475
8837,-1.275
8838,-1.125
8839,-1.175
8840,-1.225
8841,-1.3
8842,-1.225
8843,-1.2
8844,-1.2
8845,-1.3
8846,-1.3
8847,-1.225
8848,-1.35
8849,-1.375
8850,-1.45
8851,-1.45
8852,-1.425
8853,-1.525
8854,-1.45
8855,-1.4
8856,-1.4
8857,-1.35
8858,-1.25
8859,-1.2
8860,-1.325
8861,-1.55
8862,-1.5
8863,-1.475
8864,-1.5
8865,-1.475
8866,-1.425
8867,-1.375
8868,-1.45
8869,-1.4
8870,-1.45
8871,-1.45
8872,-1.425
8873,-1.325
8874,-1.375
8875,-1.45
8876,-1.4
8877,-1.475
8878,-1.4
8879,-1.425
8880,-1.475
8881,-1.575
8882,-1.65
8883,-1.575
8884,-1.55
8885,-1.475
8886,-1.525
8887,-1.7
8888,-1.675
8889,-1.65
8890,-1.725
8891,-1.625
8892,-1.65
8893,-1.7
8894,-1.65
8895,-1.675
8896,-1.675
8897,-1.675
8898,-1.75
8899,-1.75
8900,-1.725
8901,-1.675
8902,-1.675
8903,-1.7
8904,-1.625
8905,-1.725
8906,-1.65
8907,-1.675
8908,-1.575
8909,-1.575
8910,-1.55
8911,-1.6
8912,-1.625
8913,-1.675
8914,-1.55
8915,-1.55
8916,-1.55
8917,-1.55
8918,-1.675
8919,-1.7
8920,-1.725
8921,-1.725
8922,-1.725
8923,-1.8
8924,-1.775
8925,-1.7
8926,-1.675
8927,-1.8
8928,-1.8
8929,-1.875
8930,-2.0
8931,-2.15
8932,-2.025
8933,-2.0
8934,-1.95
8935,-1.875
8936,-1.85
8937,-1.85
8938,-1.9
8939,-1.95
8940,-1.85
8941,-1.825
8942,-1.8
8943,-2.025
8944,-1.925
8945,-1.95
8946,-1.75
8947,-1.725
8948,-1.725
8949,-1.625
8950,-1.7
8951,-1.65
8952,-1.85
8953,-1.8
8954,-1.875
8955,-1.875
8956,-1.9
8957,-1.825
8958,-1.85
8959,-1.7
8960,-1.7
8961,-1.825
8962,-1.625
8963,-1.75
8964,-1.65
8965,-1.65
8966,-1.525
8967,-1.6
8968,-1.825
8969,-1.825
8970,-1.9
8971,-1.825
8972,-1.9
8973,-1.95
8974,-1.775
8975,-1.75
8976,-1.75
8977,-1.8
8978,-1.825
8979,-1.8
8980,-1.75
8981,-1.725
8982,-1.725
8983,-1.725
8984,-1.625
8985,-1.675
8986,-1.65
8987,-1.775
8988,-1.775
8989,-1.7
8990,-1.775
8991,-1.85
8992,-1.9
8993,-1.875
8994,-1.8
8995,-1.775
8996,-1.725
8997,-1.9
8998,-1.825
8999,-1.9
9000,-1.925
9001,-1.875
9002,-1.8
9003,-1.65
9004,-1.625
9005,-1.7
9006,-1.65
9007,-1.675
9008,-1.65
9009,-1.65
9010,-1.65
9011,-1.7
9012,-1.65
9013,-1.675
9014,-1.8
9015,-1.8
9016,-1.825
9017,-1.7
9018,-1.875
9019,-1.75
9020,-1.725
9021,-1.575
9022,-1.55
9023,-1.575
9024,-1.75
9025,-1.675
9026,-1.65
9027,-1.625
9028,-1.5
9029,-1.475
9030,-1.575
9031,-1.55
9032,-1.7
9033,-1.6
9034,-1.85
9035,-1.75
9036,-1.65
9037,-1.575
9038,-1.55
9039,-1.325
9040,-1.4
9041,-1.45
9042,-1.4
9043,-1.425
9044,-1.325
9045,-1.275
9046,-1.3
9047,-1.425
9048,-1.4
9049,-1.425
9050,-1.45
9051,-1.5
9052,-1.425
9053,-1.475
9054,-1.55
9055,-1.425
9056,-1.5
9057,-1.475
9058,-1.575
9059,-1.65
9060,-1.5
9061,-1.55
9062,-1.725
9063,-1.7
9064,-1.675
9065,-1.575
9066,-1.625
9067,-1.725
9068,-1.8
9069,-1.775
9070,-1.8
9071,-1.8
9072,-1.8
9073,-1.775
9074,-1.6
9075,-1.65
9076,-1.6
9077,-1.675
9078,-1.65
9079,-1.65
9080,-1.675
9081,-1.675
9082,-1.75
9083,-1.775
9084,-1.75
9085,-1.775
9086,-1.8
9087,-1.775
9088,-1.75
9089,-1.725
9090,-1.575
9091,-1.7
9092,-1.575
9093,-1.6
9094,-1.65
9095,-1.75
9096,-1.8
9097,-1.8
9098,-1.85
9099,-1.825
9100,-1.85
9101,-2.0
9102,-1.9
9103,-1.825
9104,-1.8
9105,-1.775
9106,-1.75
9107,-1.675
9108,-1.575
9109,-1.675
9110,-1.775
9111,-1.75
9112,-1.8
9113,-1.95
9114,-1.95
9115,-2.075
9116,-2.025
9117,-1.975
9118,-2.075
9119,-2.0
9120,-2.15
9121,-2.05
9122,-1.775
9123,-1.675
9124,-1.625
9125,-1.7
9126,-1.75
9127,-1.775
9128,-1.8
9129,-1.875
9130,-1.85
9131,-1.775
9132,-1.825
9133,-1.95
9134,-1.925
9135,-1.95
9136,-2.025
9137,-2.05
9138,-2.025
9139,-2.125
9140,-2.15
9141,-2.125
9142,-2.05
9143,-1.925
9144,-1.9
9145,-1.875
9146,-1.9
9147,-1.85
9148,-1.775
9149,-2.025
9150,-2.025
9151,-2.2
9152,-2.2
9153,-2.175
9154,-2.1
9155,-1.975
9156,-1.95
9157,-1.975
9158,-2.15
9159,-2.275
9160,-2.225
9161,-2.4
9162,-2.475
9163,-2.35
9164,-2.35
9165,-2.125
9166,-2.275
9167,-2.275
9168,-2.15
9169,-2.175
9170,-2.15
9171,-2.125
9172,-2.15
9173,-2.0
9174,-1.975
9175,-1.8
9176,-1.675
9177,-1.75
9178,-1.875
9179,-1.925
9180,-2.0
9181,-2.1
9182,-1.975
9183,-1.825
9184,-1.95
9185,-2.0
9186,-2.025
9187,-1.85
9188,-1.875
9189,-1.975
9190,-2.025
9191,-1.925
9192,-1.9
9193,-1.9
9194,-1.875
9195,-1.925
9196,-1.875
9197,-1.925
9198,-1.925
9199,-1.925
9200,-1.875
9201,-1.875
9202,-1.875
9203,-1.75
9204,-1.6
9205,-1.6
9206,-1.55
9207,-1.45
9208,-1.45
9209,-1.55
9210,-1.425
9211,-1.325
9212,-1.375
9213,-1.35
9214,-1.325
9215,-1.325
9216,-1.375
9217,-1.35
9218,-1.3
9219,-1.325
9220,-1.35
9221,-1.425
9222,-1.35
9223,-1.275
9224,-1.2
9225,-1.275
9226,-1.325
9227,-1.2
9228,-1.125
9229,-1.1
9230,-1.175
9231,-1.3
9232,-1.35
9233,-1.325
9234,-1.25
9235,-1.4
9236,-1.425
9237,-1.25
9238,-1.35
9239,-1.425
9240,-1.3
9241,-1.2
9242,-1.375
9243,-1.325
9244,-1.325
9245,-1.3
9246,-1.3
9247,-1.4
9248,-1.375
9249,-1.425
9250,-1.425
9251,-1.475
9252,-1.475
9253,-1.5
9254,-1.45
9255,-1.5
9256,-1.475
9257,-1.45
9258,-1.425
9259,-1.475
9260,-1.5
9261,-1.6
9262,-1.525
9263,-1.475
9264,-1.475
9265,-1.425
9266,-1.375
9267,-1.4
9268,-1.3
9269,-1.325
9270,-1.35
9271,-1.25
9272,-1.325
9273,-1.275
9274,-1.25
9275,-1.2
9276,-1.2
9277,-1.15
9278,-1.35
9279,-1.325
9280,-1.35
9281,-1.425
9282,-1.325
9283,-1.35
9284,-1.3
9285,-1.35
9286,-1.375
9287,-1.325
9288,-1.425
9289,-1.35
9290,-1.325
9291,-1.4
9292,-1.45
9293,-1.475
9294,-1.4
9295,-1.325
9296,-1.375
9297,-1.325
9298,-1.45
9299,-1.375
9300,-1.425
9301,-1.4
9302,-1.45
9303,-1.45
9304,-1.4
9305,-1.45
9306,-1.45
9307,-1.525
9308,-1.575
9309,-1.5
9310,-1.475
9311,-1.45
9312,-1.375
9313,-1.325
9314,-1.425
9315,-1.35
9316,-1.35
9317,-1.425
9318,-1.45
9319,-1.55
9320,-1.5
9321,-1.5
9322,-1.475
9323,-1.6
9324,-1.725
9325,-1.675
9326,-1.6
9327,-1.725
9328,-1.65
9329,-1.625
9330,-1.65
9331,-1.65
9332,-1.65
9333,-1.8
9334,-1.85
9335,-1.75
9336,-1.625
9337,-1.6
9338,-1.65
9339,-1.6
9340,-1.7
9341,-1.775
9342,-1.775
9343,-1.95
9344,-1.9
9345,-1.875
9346,-1.9
9347,-1.9
9348,-1.775
9349,-1.9
9350,-1.925
9351,-1.95
9352,-1.9
9353,-1.8
9354,-1.825
9355,-1.7
9356,-1.675
9357,-1.6
9358,-1.6
9359,-1.65
9360,-1.65
9361,-1.725
9362,-1.7
9363,-1.575
9364,-1.725
9365,-1.725
9366,-1.75
9367,-1.65
9368,-1.65
9369,-1.65
9370,-1.775
9371,-1.9
9372,-1.95
9373,-1.975
9374,-2.0
9375,-1.9
9376,-1.9
9377,-1.925
9378,-1.95
9379,-1.925
9380,-2.05
9381,-2.1
9382,-2.05
9383,-2.175
9384,-2.175
9385,-2.175
9386,-2.15
9387,-2.1
9388,-2.0
9389,-1.95
9390,-2.025
9391,-1.95
9392,-1.95
9393,-1.875
9394,-1.875
9395,-1.9
9396,-1.975
9397,-1.95
9398,-2.075
9399,-2.1
9400,-2.15
9401,-2.2
9402,-2.3
9403,-2.375
9404,-2.35
9405,-2.3
9406,-2.225
9407,-2.2
9408,-2.05
9409,-1.975
9410,-1.825
9411,-2.1
9412,-2.075
9413,-2.0
9414,-1.975
9415,-2.1
9416,-2.175
9417,-2.1
9418,-2.125
9419,-2.15
9420,-2.075
9421,-1.875
9422,-1.925
9423,-2.025
9424,-2.025
9425,-1.95
9426,-1.875
9427,-1.975
9428,-1.95
9429,-1.925
9430,-1.925
9431,-1.875
9432,-1.9
9433,-1.85
9434,-1.75
9435,-1.625
9436,-1.6
9437,-1.675
9438,-1.625
9439,-1.5
9440,-1.525
9441,-1.5
9442,-1.525
9443,-1.55
9444,-1.475
9445,-1.45
9446,-1.45
9447,-1.325
9448,-1.275
9449,-1.3
9450,-1.4
9451,-1.45
9452,-1.425
9453,-1.475
9454,-1.4
9455,-1.425
9456,-1.375
9457,-1.4
9458,-1.525
9459,-1.575
9460,-1.575
9461,-1.575
9462,-1.625
9463,-1.575
9464,-1.525
9465,-1.525
9466,-1.375
9467,-1.375
9468,-1.525
9469,-1.55
9470,-1.5
9471,-1.6
9472,-1.65
9473,-1.5
9474,-1.45
9475,-1.45
9476,-1.475
9477,-1.525
9478,-1.5
9479,-1.525
9480,-1.65
9481,-1.65
9482,-1.625
9483,-1.55
9484,-1.525
9485,-1.525
9486,-1.525
9487,-1.525
9488,-1.55
9489,-1.5
9490,-1.475
9491,-1.625
9492,-1.825
9493,-1.775
9494,-1.775
9495,-1.775
9496,-1.875
9497,-1.85
9498,-2.05
9499,-2.0
9500,-2.075
9501,-2.15
9502,-2.125
9503,-2.15
9504,-2.125
9505,-2.05
9506,-2.175
9507,-2.1
9508,-2.1
9509,-2.1
9510,-2.05
9511,-2.025
9512,-2.025
9513,-1.925
9514,-1.875
9515,-1.875
9516,-1.75
9517,-1.65
9518,-1.6
9519,-1.6
9520,-1.7
9521,-1.625
9522,-1.575
9523,-1.6
9524,-1.65
9525,-1.575
9526,-1.45
9527,-1.475
9528,-1.425
9529,-1.525
9530,-1.55
9531,-1.625
9532,-1.65
9533,-1.55
9534,-1.55
9535,-1.575
9536,-1.55
9537,-1.525
9538,-1.525
9539,-1.5
9540,-1.425
9541,-1.425
9542,-1.425
9543,-1.4
9544,-1.5
9545,-1.575
9546,-1.575
9547,-1.625
9548,-1.625
9549,-1.7
9550,-1.65
9551,-1.525
9552,-1.75
9553,-1.675
9554,-1.725
9555,-1.675
9556,-1.725
9557,-1.675
9558,-1.675
9559,-1.725
9560,-1.8
9561,-1.8
9562,-1.825
9563,-1.9
9564,-1.925
9565,-1.9
9566,-1.825
9567,-1.775
9568,-1.575
9569,-1.5
9570,-1.6
9571,-1.7
9572,-1.775
9573,-1.8
9574,-1.8
9575,-1.775
9576,-1.8
9577,-1.85
9578,-1.8
9579,-1.875
9580,-1.925
9581,-1.925
9582,-1.95
9583,-2.075
9584,-2.05
9585,-2.0
9586,-2.05
9587,-2.125
9588,-2.15
9589,-2.175
9590,-2.175
9591,-2.25
9592,-2.35
9593,-2.275
9594,-2.225
9595,-2.3
9596,-2.35
9597,-2.45
9598,-2.425
9599,-2.45
9600,-2.425
9601,-2.35
9602,-2.15
9603,-2.075
9604,-2.025
9605,-1.9
9606,-1.975
9607,-2.125
9608,-2.125
9609,-2.15
9610,-2.125
9611,-2.15
9612,-2.175
9613,-2.075
9614,-1.95
9615,-1.95
9616,-1.875
9617,-1.875
9618,-1.85
9619,-1.775
9620,-1.775
9621,-1.95
9622,-1.85
9623,-1.775
9624,-1.65
9625,-1.625
9626,-1.725
9627,-1.625
9628,-1.7
9629,-1.775
9630,-1.725
9631,-1.725
9632,-1.75
9633,-1.675
9634,-1.725
9635,-1.675
9636,-1.75
9637,-1.675
9638,-1.8
9639,-1.825
9640,-1.8
9641,-1.85
9642,-1.825
9643,-1.95
9644,-2.075
9645,-2.0
9646,-1.95
9647,-2.05
9648,-1.95
9649,-1.9
9650,-1.8
9651,-1.975
9652,-1.825
9653,-1.8
9654,-1.925
9655,-1.875
9656,-1.9
9657,-1.95
9658,-1.975
9659,-2.05
9660,-1.925
9661,-1.85
9662,-1.925
9663,-1.875
9664,-1.85
9665,-1.875
9666,-1.85
9667,-1.925
9668,-1.9
9669,-1.85
9670,-1.8
9671,-1.7
9672,-1.725
9673,-1.95
9674,-1.95
9675,-1.925
9676,-1.85
9677,-1.85
9678,-1.875
9679,-1.975
9680,-1.925
9681,-2.125
9682,-2.15
9683,-1.9
9684,-1.775
9685,-1.9
9686,-1.925
9687,-1.85
9688,-1.95
9689,-2.125
9690,-1.9
9691,-1.975
9692,-2.05
9693,-2.0
9694,-2.125
9695,-2.1
9696,-2.05
9697,-1.9
9698,-1.825
9699,-1.7
9700,-1.775
9701,-1.8
9702,-1.725
9703,-1.725
9704,-1.625
9705,-1.75
9706,-1.725
9707,-1.725
9708,-1.75
9709,-1.775
9710,-1.825
9711,-1.775
9712,-1.725
9713,-1.775
9714,-1.8
9715,-1.825
9716,-1.825
9717,-1.8
9718,-1.825
9719,-1.675
9720,-1.625
9721,-1.65
9722,-1.8
9723,-1.625
9724,-1.625
9725,-1.625
9726,-1.675
9727,-1.85
9728,-1.825
9729,-1.775
9730,-1.75
9731,-1.675
9732,-1.625
9733,-1.575
9734,-1.5
9735,-1.625
9736,-1.75
9737,-1.8
9738,-1.825
9739,-1.825
9740,-1.875
9741,-1.85
9742,-1.85
9743,-1.825
9744,-1.825
9745,-1.875
9746,-1.825
9747,-1.9
9748,-1.925
9749,-1.85
9750,-1.925
9751,-1.975
9752,-2.0
9753,-2.025
9754,-2.175
9755,-2.225
9756,-2.3
9757,-2.2
9758,-2.175
9759,-2.225
9760,-2.275
9761,-2.3
9762,-2.225
9763,-2.3
9764,-2.225
9765,-2.1
9766,-2.025
9767,-1.925
9768,-1.95
9769,-1.925
9770,-1.925
9771,-2.0
9772,-1.975
9773,-1.9
9774,-1.85
9775,-2.05
9776,-1.95
9777,-2.05
9778,-1.975
9779,-1.925
9780,-2.1
9781,-2.075
9782,-2.025
9783,-2.2
9784,-2.175
9785,-2.3
9786,-2.475
9787,-2.425
9788,-2.55
9789,-2.375
9790,-2.45
9791,-2.45
9792,-2.525
9793,-2.525
9794,-2.525
9795,-2.375
9796,-2.5
9797,-2.525
9798,-2.475
9799,-2.525
9800,-2.375
9801,-2.425
9802,-2.375
9803,-2.475
9804,-2.3
9805,-2.225
9806,-2.325
9807,-2.4
9808,-2.525
9809,-2.6
9810,-2.475
9811,-2.425
9812,-2.4
9813,-2.4
9814,-2.225
9815,-2.15
9816,-2.25
9817,-2.45
9818,-2.475
9819,-2.425
9820,-2.6
9821,-2.575
9822,-2.525
9823,-2.45
9824,-2.475
9825,-2.325
9826,-2.3
9827,-2.3
9828,-2.375
9829,-2.4
9830,-2.5
9831,-2.4
9832,-2.4
9833,-2.475
9834,-2.45
9835,-2.45
9836,-2.5
9837,-2.55
9838,-2.475
9839,-2.5
9840,-2.425
9841,-2.425
9842,-2.45
9843,-2.45
9844,-2.275
9845,-2.3
9846,-2.325
9847,-2.3
9848,-2.475
9849,-2.325
9850,-2.225
9851,-2.325
9852,-2.375
9853,-2.4
9854,-2.325
9855,-2.35
9856,-2.3
9857,-2.3
9858,-2.225
9859,-2.225
9860,-2.325
9861,-2.3
9862,-2.375
9863,-2.35
9864,-2.275
9865,-2.3
9866,-2.225
9867,-2.3
9868,-2.35
9869,-2.4
9870,-2.5
9871,-2.525
9872,-2.6
9873,-2.55
9874,-2.575
9875,-2.5
9876,-2.45
9877,-2.4
9878,-2.5
9879,-2.625
9880,-2.75
9881,-2.725
9882,-2.7
9883,-2.725
9884,-2.775
9885,-2.525
9886,-2.575
9887,-2.625
9888,-2.625
9889,-2.8
9890,-2.85
9891,-2.725
9892,-2.8
9893,-2.775
9894,-2.775
9895,-2.725
9896,-2.55
9897,-2.625
9898,-2.75
9899,-2.675
9900,-2.525
9901,-2.5
9902,-2.6
9903,-2.625
9904,-2.7
9905,-2.75
9906,-2.775
9907,-2.775
9908,-2.725
9909,-2.725
9910,-2.7
9911,-2.7
9912,-2.55
9913,-2.5
9914,-2.45
9915,-2.475
9916,-2.325
9917,-2.3
9918,-2.425
9919,-2.4
9920,-2.525
9921,-2.525
9922,-2.6
9923,-2.6
9924,-2.675
9925,-2.65
9926,-2.65
9927,-2.675
9928,-2.675
9929,-2.675
9930,-2.7
9931,-2.625
9932,-2.625
9933,-2.625
9934,-2.65
9935,-2.625
9936,-2.55
9937,-2.575
9938,-2.625
9939,-2.65
9940,-2.65
9941,-2.55
9942,-2.65
9943,-2.725
9944,-2.725
9945,-2.8
9946,-2.825
9947,-2.825
9948,-2.925
9949,-2.9
9950,-2.9
9951,-2.95
9952,-3.075
9953,-3.1
9954,-3.0
9955,-2.95
9956,-3.0
9957,-3.05
9958,-3.0
9959,-2.975
9960,-2.95
9961,-2.975
9962,-3.075
9963,-2.95
9964,-2.975
9965,-3.025
9966,-3.225
9967,-3.15
9968,-3.125
9969,-3.275
9970,-3.275
9971,-3.225
9972,-3.175
9973,-3.025
9974,-3.075
9975,-3.15
9976,-3.15
9977,-3.35
9978,-3.175
9979,-3.0
9980,-3.1
9981,-3.175
9982,-3.075
9983,-3.075
9984,-2.975
9985,-2.95
9986,-2.925
9987,-2.975
9988,-3.05
9989,-3.075
9990,-2.975
9991,-3.025
9992,-3.0
9993,-3.025
9994,-3.1
9995,-3.05
9996,-3.0
9997,-2.975
9998,-2.975
9999,-3.05
10000,-3.15
